;City;Gender;variable;value;Numb
1;Adana-1;M;-15.19;89973;-89973
2;Adıyaman-2;M;-15.19;29195;-29195
3;Afyonkarahisar-3;M;-15.19;29340;-29340
4;Ağrı-4;M;-15.19;31306;-31306
5;Aksaray-68;M;-15.19;17436;-17436
6;Amasya-5;M;-15.19;12016;-12016
7;Ankara-6;M;-15.19;202713;-202713
8;Antalya-7;M;-15.19;88518;-88518
9;Ardahan-75;M;-15.19;3914;-3914
10;Artvin-8;M;-15.19;5445;-5445
11;Aydın-9;M;-15.19;36737;-36737
12;Balıkesir-10;M;-15.19;39204;-39204
13;Bartın-74;M;-15.19;6890;-6890
14;Batman-72;M;-15.19;33906;-33906
15;Bayburt-69;M;-15.19;3777;-3777
16;Bilecik-11;M;-15.19;7871;-7871
17;Bingöl-12;M;-15.19;12191;-12191
18;Bitlis-13;M;-15.19;19039;-19039
19;Bolu-14;M;-15.19;11481;-11481
20;Burdur-15;M;-15.19;9709;-9709
21;Bursa-16;M;-15.19;107382;-107382
22;Çanakkale-17;M;-15.19;16677;-16677
23;Çankırı-18;M;-15.19;6837;-6837
24;Çorum-19;M;-15.19;18739;-18739
25;Denizli-20;M;-15.19;37204;-37204
26;Diyarbakır-21;M;-15.19;88906;-88906
27;Düzce-81;M;-15.19;15293;-15293
28;Edirne-22;M;-15.19;12785;-12785
29;Elazığ-23;M;-15.19;24498;-24498
30;Erzincan-24;M;-15.19;8964;-8964
31;Erzurum-25;M;-15.19;36719;-36719
32;Eskişehir-26;M;-15.19;29715;-29715
33;Gaziantep-27;M;-15.19;95651;-95651
34;Giresun-28;M;-15.19;15377;-15377
35;Gümüşhane-29;M;-15.19;6658;-6658
36;Hakkari-30;M;-15.19;15428;-15428
37;Hatay-31;M;-15.19;69720;-69720
38;Iğdır-76;M;-15.19;9876;-9876
39;Isparta-32;M;-15.19;17147;-17147
40;İstanbul-34;M;-15.19;563324;-563324
41;İzmir-35;M;-15.19;138707;-138707
42;Kahramanmaraş-46;M;-15.19;53537;-53537
43;Karabük-78;M;-15.19;10130;-10130
44;Karaman-70;M;-15.19;10120;-10120
45;Kars-36;M;-15.19;13542;-13542
46;Kastamonu-37;M;-15.19;13324;-13324
47;Kayseri-38;M;-15.19;57555;-57555
48;Kilis-79;M;-15.19;6379;-6379
49;Kırıkkale-71;M;-15.19;11651;-11651
50;Kırklareli-39;M;-15.19;10793;-10793
51;Kırşehir-40;M;-15.19;9358;-9358
52;Kocaeli-41;M;-15.19;72985;-72985
53;Konya-42;M;-15.19;94705;-94705
54;Kütahya-43;M;-15.19;20639;-20639
55;Malatya-44;M;-15.19;32947;-32947
56;Manisa-45;M;-15.19;49978;-49978
57;Mardin-47;M;-15.19;44358;-44358
58;Mersin-33;M;-15.19;71252;-71252
59;Muğla-48;M;-15.19;30289;-30289
60;Muş-49;M;-15.19;23905;-23905
61;Nevşehir-50;M;-15.19;11651;-11651
62;Niğde-51;M;-15.19;15843;-15843
63;Ordu-52;M;-15.19;26504;-26504
64;Osmaniye-80;M;-15.19;23549;-23549
65;Rize-53;M;-15.19;12349;-12349
66;Sakarya-54;M;-15.19;40623;-40623
67;Samsun-55;M;-15.19;51226;-51226
68;Şanlıurfa-63;M;-15.19;109846;-109846
69;Siirt-56;M;-15.19;19193;-19193
70;Sinop-57;M;-15.19;7181;-7181
71;Şırnak-73;M;-15.19;30287;-30287
72;Sivas-58;M;-15.19;25573;-25573
73;Tekirdağ-59;M;-15.19;36306;-36306
74;Tokat-60;M;-15.19;24256;-24256
75;Trabzon-61;M;-15.19;29653;-29653
76;Tunceli-62;M;-15.19;2008;-2008
77;Uşak-64;M;-15.19;13443;-13443
78;Van-65;M;-15.19;63707;-63707
79;Yalova-77;M;-15.19;9962;-9962
80;Yozgat-66;M;-15.19;17083;-17083
81;Zonguldak-67;M;-15.19;20933;-20933
82;Adana-1;F;-15.19;84024;84024
83;Adıyaman-2;F;-15.19;27824;27824
84;Afyonkarahisar-3;F;-15.19;28204;28204
85;Ağrı-4;F;-15.19;29578;29578
86;Aksaray-68;F;-15.19;16770;16770
87;Amasya-5;F;-15.19;11638;11638
88;Ankara-6;F;-15.19;194269;194269
89;Antalya-7;F;-15.19;81402;81402
90;Ardahan-75;F;-15.19;3613;3613
91;Artvin-8;F;-15.19;5313;5313
92;Aydın-9;F;-15.19;35668;35668
93;Balıkesir-10;F;-15.19;35622;35622
94;Bartın-74;F;-15.19;7207;7207
95;Batman-72;F;-15.19;32484;32484
96;Bayburt-69;F;-15.19;3996;3996
97;Bilecik-11;F;-15.19;7170;7170
98;Bingöl-12;F;-15.19;11860;11860
99;Bitlis-13;F;-15.19;18297;18297
100;Bolu-14;F;-15.19;11715;11715
101;Burdur-15;F;-15.19;9407;9407
102;Bursa-16;F;-15.19;97886;97886
103;Çanakkale-17;F;-15.19;16798;16798
104;Çankırı-18;F;-15.19;6424;6424
105;Çorum-19;F;-15.19;18156;18156
106;Denizli-20;F;-15.19;35393;35393
107;Diyarbakır-21;F;-15.19;84695;84695
108;Düzce-81;F;-15.19;14587;14587
109;Edirne-22;F;-15.19;13222;13222
110;Elazığ-23;F;-15.19;23178;23178
111;Erzincan-24;F;-15.19;8887;8887
112;Erzurum-25;F;-15.19;37183;37183
113;Eskişehir-26;F;-15.19;27402;27402
114;Gaziantep-27;F;-15.19;90438;90438
115;Giresun-28;F;-15.19;15000;15000
116;Gümüşhane-29;F;-15.19;6587;6587
117;Hakkari-30;F;-15.19;14828;14828
118;Hatay-31;F;-15.19;65914;65914
119;Iğdır-76;F;-15.19;9338;9338
120;Isparta-32;F;-15.19;17193;17193
121;İstanbul-34;F;-15.19;526181;526181
122;İzmir-35;F;-15.19;128864;128864
123;Kahramanmaraş-46;F;-15.19;49802;49802
124;Karabük-78;F;-15.19;9403;9403
125;Karaman-70;F;-15.19;10276;10276
126;Kars-36;F;-15.19;13037;13037
127;Kastamonu-37;F;-15.19;12317;12317
128;Kayseri-38;F;-15.19;53982;53982
129;Kilis-79;F;-15.19;6484;6484
130;Kırıkkale-71;F;-15.19;11411;11411
131;Kırklareli-39;F;-15.19;10852;10852
132;Kırşehir-40;F;-15.19;9563;9563
133;Kocaeli-41;F;-15.19;66139;66139
134;Konya-42;F;-15.19;89848;89848
135;Kütahya-43;F;-15.19;19896;19896
136;Malatya-44;F;-15.19;31424;31424
137;Manisa-45;F;-15.19;45879;45879
138;Mardin-47;F;-15.19;42830;42830
139;Mersin-33;F;-15.19;66343;66343
140;Muğla-48;F;-15.19;27719;27719
141;Muş-49;F;-15.19;22707;22707
142;Nevşehir-50;F;-15.19;11576;11576
143;Niğde-51;F;-15.19;15370;15370
144;Ordu-52;F;-15.19;25097;25097
145;Osmaniye-80;F;-15.19;21720;21720
146;Rize-53;F;-15.19;12025;12025
147;Sakarya-54;F;-15.19;38564;38564
148;Samsun-55;F;-15.19;49425;49425
149;Şanlıurfa-63;F;-15.19;103064;103064
150;Siirt-56;F;-15.19;18127;18127
151;Sinop-57;F;-15.19;6899;6899
152;Şırnak-73;F;-15.19;28883;28883
153;Sivas-58;F;-15.19;25983;25983
154;Tekirdağ-59;F;-15.19;31893;31893
155;Tokat-60;F;-15.19;23344;23344
156;Trabzon-61;F;-15.19;28980;28980
157;Tunceli-62;F;-15.19;1925;1925
158;Uşak-64;F;-15.19;13183;13183
159;Van-65;F;-15.19;61026;61026
160;Yalova-77;F;-15.19;8861;8861
161;Yozgat-66;F;-15.19;16645;16645
162;Zonguldak-67;F;-15.19;19986;19986
163;Adana-1;M;-20.24;81930;-81930
164;Adıyaman-2;M;-20.24;25753;-25753
165;Afyonkarahisar-3;M;-20.24;28906;-28906
166;Ağrı-4;M;-20.24;28359;-28359
167;Aksaray-68;M;-20.24;18167;-18167
168;Amasya-5;M;-20.24;13338;-13338
169;Ankara-6;M;-20.24;224866;-224866
170;Antalya-7;M;-20.24;91427;-91427
171;Ardahan-75;M;-20.24;4788;-4788
172;Artvin-8;M;-20.24;6838;-6838
173;Aydın-9;M;-20.24;40056;-40056
174;Balıkesir-10;M;-20.24;44490;-44490
175;Bartın-74;M;-20.24;7155;-7155
176;Batman-72;M;-20.24;28407;-28407
177;Bayburt-69;M;-20.24;5896;-5896
178;Bilecik-11;M;-20.24;9097;-9097
179;Bingöl-12;M;-20.24;13897;-13897
180;Bitlis-13;M;-20.24;17148;-17148
181;Bolu-14;M;-20.24;14358;-14358
182;Burdur-15;M;-20.24;13844;-13844
183;Bursa-16;M;-20.24;109024;-109024
184;Çanakkale-17;M;-20.24;23982;-23982
185;Çankırı-18;M;-20.24;8412;-8412
186;Çorum-19;M;-20.24;19092;-19092
187;Denizli-20;M;-20.24;38642;-38642
188;Diyarbakır-21;M;-20.24;78535;-78535
189;Düzce-81;M;-20.24;16038;-16038
190;Edirne-22;M;-20.24;22113;-22113
191;Elazığ-23;M;-20.24;26721;-26721
192;Erzincan-24;M;-20.24;12634;-12634
193;Erzurum-25;M;-20.24;36955;-36955
194;Eskişehir-26;M;-20.24;39619;-39619
195;Gaziantep-27;M;-20.24;84393;-84393
196;Giresun-28;M;-20.24;17148;-17148
197;Gümüşhane-29;M;-20.24;9254;-9254
198;Hakkari-30;M;-20.24;23417;-23417
199;Hatay-31;M;-20.24;62323;-62323
200;Iğdır-76;M;-20.24;10002;-10002
201;Isparta-32;M;-20.24;22552;-22552
202;İstanbul-34;M;-20.24;620290;-620290
203;İzmir-35;M;-20.24;160512;-160512
204;Kahramanmaraş-46;M;-20.24;45041;-45041
205;Karabük-78;M;-20.24;14205;-14205
206;Karaman-70;M;-20.24;10658;-10658
207;Kars-36;M;-20.24;14762;-14762
208;Kastamonu-37;M;-20.24;15596;-15596
209;Kayseri-38;M;-20.24;55855;-55855
210;Kilis-79;M;-20.24;7176;-7176
211;Kırıkkale-71;M;-20.24;12861;-12861
212;Kırklareli-39;M;-20.24;17158;-17158
213;Kırşehir-40;M;-20.24;10108;-10108
214;Kocaeli-41;M;-20.24;74568;-74568
215;Konya-42;M;-20.24;93553;-93553
216;Kütahya-43;M;-20.24;23028;-23028
217;Malatya-44;M;-20.24;32445;-32445
218;Manisa-45;M;-20.24;56020;-56020
219;Mardin-47;M;-20.24;37836;-37836
220;Mersin-33;M;-20.24;66972;-66972
221;Muğla-48;M;-20.24;34457;-34457
222;Muş-49;M;-20.24;19032;-19032
223;Nevşehir-50;M;-20.24;12713;-12713
224;Niğde-51;M;-20.24;16598;-16598
225;Ordu-52;M;-20.24;26193;-26193
226;Osmaniye-80;M;-20.24;20562;-20562
227;Rize-53;M;-20.24;13761;-13761
228;Sakarya-54;M;-20.24;41552;-41552
229;Samsun-55;M;-20.24;51614;-51614
230;Şanlıurfa-63;M;-20.24;89585;-89585
231;Siirt-56;M;-20.24;18956;-18956
232;Sinop-57;M;-20.24;7756;-7756
233;Şırnak-73;M;-20.24;36031;-36031
234;Sivas-58;M;-20.24;29866;-29866
235;Tekirdağ-59;M;-20.24;44053;-44053
236;Tokat-60;M;-20.24;25000;-25000
237;Trabzon-61;M;-20.24;31926;-31926
238;Tunceli-62;M;-20.24;5358;-5358
239;Uşak-64;M;-20.24;15650;-15650
240;Van-65;M;-20.24;54276;-54276
241;Yalova-77;M;-20.24;10581;-10581
242;Yozgat-66;M;-20.24;17233;-17233
243;Zonguldak-67;M;-20.24;21401;-21401
244;Adana-1;F;-20.24;80295;80295
245;Adıyaman-2;F;-20.24;25378;25378
246;Afyonkarahisar-3;F;-20.24;29874;29874
247;Ağrı-4;F;-20.24;24639;24639
248;Aksaray-68;F;-20.24;18329;18329
249;Amasya-5;F;-20.24;11460;11460
250;Ankara-6;F;-20.24;215646;215646
251;Antalya-7;F;-20.24;86426;86426
252;Ardahan-75;F;-20.24;3959;3959
253;Artvin-8;F;-20.24;6393;6393
254;Aydın-9;F;-20.24;39415;39415
255;Balıkesir-10;F;-20.24;38764;38764
256;Bartın-74;F;-20.24;7895;7895
257;Batman-72;F;-20.24;28314;28314
258;Bayburt-69;F;-20.24;5528;5528
259;Bilecik-11;F;-20.24;8789;8789
260;Bingöl-12;F;-20.24;13453;13453
261;Bitlis-13;F;-20.24;16466;16466
262;Bolu-14;F;-20.24;15031;15031
263;Burdur-15;F;-20.24;11559;11559
264;Bursa-16;F;-20.24;105105;105105
265;Çanakkale-17;F;-20.24;20163;20163
266;Çankırı-18;F;-20.24;7895;7895
267;Çorum-19;F;-20.24;17957;17957
268;Denizli-20;F;-20.24;37675;37675
269;Diyarbakır-21;F;-20.24;76255;76255
270;Düzce-81;F;-20.24;16611;16611
271;Edirne-22;F;-20.24;16324;16324
272;Elazığ-23;F;-20.24;24944;24944
273;Erzincan-24;F;-20.24;11343;11343
274;Erzurum-25;F;-20.24;39092;39092
275;Eskişehir-26;F;-20.24;35402;35402
276;Gaziantep-27;F;-20.24;85536;85536
277;Giresun-28;F;-20.24;17516;17516
278;Gümüşhane-29;F;-20.24;9833;9833
279;Hakkari-30;F;-20.24;13456;13456
280;Hatay-31;F;-20.24;58433;58433
281;Iğdır-76;F;-20.24;8769;8769
282;Isparta-32;F;-20.24;21715;21715
283;İstanbul-34;F;-20.24;597584;597584
284;İzmir-35;F;-20.24;147102;147102
285;Kahramanmaraş-46;F;-20.24;43487;43487
286;Karabük-78;F;-20.24;13372;13372
287;Karaman-70;F;-20.24;11239;11239
288;Kars-36;F;-20.24;13550;13550
289;Kastamonu-37;F;-20.24;14242;14242
290;Kayseri-38;F;-20.24;53991;53991
291;Kilis-79;F;-20.24;6592;6592
292;Kırıkkale-71;F;-20.24;12821;12821
293;Kırklareli-39;F;-20.24;12902;12902
294;Kırşehir-40;F;-20.24;11048;11048
295;Kocaeli-41;F;-20.24;70948;70948
296;Konya-42;F;-20.24;95731;95731
297;Kütahya-43;F;-20.24;23633;23633
298;Malatya-44;F;-20.24;31857;31857
299;Manisa-45;F;-20.24;48351;48351
300;Mardin-47;F;-20.24;37575;37575
301;Mersin-33;F;-20.24;65162;65162
302;Muğla-48;F;-20.24;31078;31078
303;Muş-49;F;-20.24;18724;18724
304;Nevşehir-50;F;-20.24;13153;13153
305;Niğde-51;F;-20.24;16225;16225
306;Ordu-52;F;-20.24;26057;26057
307;Osmaniye-80;F;-20.24;18501;18501
308;Rize-53;F;-20.24;13148;13148
309;Sakarya-54;F;-20.24;40527;40527
310;Samsun-55;F;-20.24;50491;50491
311;Şanlıurfa-63;F;-20.24;89985;89985
312;Siirt-56;F;-20.24;16945;16945
313;Sinop-57;F;-20.24;7548;7548
314;Şırnak-73;F;-20.24;24931;24931
315;Sivas-58;F;-20.24;29460;29460
316;Tekirdağ-59;F;-20.24;35063;35063
317;Tokat-60;F;-20.24;23948;23948
318;Trabzon-61;F;-20.24;32473;32473
319;Tunceli-62;F;-20.24;2988;2988
320;Uşak-64;F;-20.24;15677;15677
321;Van-65;F;-20.24;54328;54328
322;Yalova-77;F;-20.24;9582;9582
323;Yozgat-66;F;-20.24;17333;17333
324;Zonguldak-67;F;-20.24;20715;20715
325;Adana-1;M;-25.29;79820;-79820
326;Adıyaman-2;M;-25.29;24037;-24037
327;Afyonkarahisar-3;M;-25.29;24730;-24730
328;Ağrı-4;M;-25.29;25536;-25536
329;Aksaray-68;M;-25.29;14971;-14971
330;Amasya-5;M;-25.29;13609;-13609
331;Ankara-6;M;-25.29;221045;-221045
332;Antalya-7;M;-25.29;91679;-91679
333;Ardahan-75;M;-25.29;4102;-4102
334;Artvin-8;M;-25.29;6096;-6096
335;Aydın-9;M;-25.29;37987;-37987
336;Balıkesir-10;M;-25.29;40067;-40067
337;Bartın-74;M;-25.29;6632;-6632
338;Batman-72;M;-25.29;28465;-28465
339;Bayburt-69;M;-25.29;3935;-3935
340;Bilecik-11;M;-25.29;8808;-8808
341;Bingöl-12;M;-25.29;13905;-13905
342;Bitlis-13;M;-25.29;17447;-17447
343;Bolu-14;M;-25.29;11354;-11354
344;Burdur-15;M;-25.29;10388;-10388
345;Bursa-16;M;-25.29;114151;-114151
346;Çanakkale-17;M;-25.29;18574;-18574
347;Çankırı-18;M;-25.29;7005;-7005
348;Çorum-19;M;-25.29;16711;-16711
349;Denizli-20;M;-25.29;36041;-36041
350;Diyarbakır-21;M;-25.29;80592;-80592
351;Düzce-81;M;-25.29;15213;-15213
352;Edirne-22;M;-25.29;15278;-15278
353;Elazığ-23;M;-25.29;21833;-21833
354;Erzincan-24;M;-25.29;11031;-11031
355;Erzurum-25;M;-25.29;29548;-29548
356;Eskişehir-26;M;-25.29;34545;-34545
357;Gaziantep-27;M;-25.29;79423;-79423
358;Giresun-28;M;-25.29;15320;-15320
359;Gümüşhane-29;M;-25.29;7271;-7271
360;Hakkari-30;M;-25.29;21203;-21203
361;Hatay-31;M;-25.29;54098;-54098
362;Iğdır-76;M;-25.29;8819;-8819
363;Isparta-32;M;-25.29;15516;-15516
364;İstanbul-34;M;-25.29;665305;-665305
365;İzmir-35;M;-25.29;165203;-165203
366;Kahramanmaraş-46;M;-25.29;39985;-39985
367;Karabük-78;M;-25.29;9049;-9049
368;Karaman-70;M;-25.29;9012;-9012
369;Kars-36;M;-25.29;12632;-12632
370;Kastamonu-37;M;-25.29;12747;-12747
371;Kayseri-38;M;-25.29;48780;-48780
372;Kilis-79;M;-25.29;5973;-5973
373;Kırıkkale-71;M;-25.29;9885;-9885
374;Kırklareli-39;M;-25.29;14207;-14207
375;Kırşehir-40;M;-25.29;8810;-8810
376;Kocaeli-41;M;-25.29;78483;-78483
377;Konya-42;M;-25.29;80103;-80103
378;Kütahya-43;M;-25.29;20896;-20896
379;Malatya-44;M;-25.29;27294;-27294
380;Manisa-45;M;-25.29;52336;-52336
381;Mardin-47;M;-25.29;37954;-37954
382;Mersin-33;M;-25.29;64441;-64441
383;Muğla-48;M;-25.29;34264;-34264
384;Muş-49;M;-25.29;18639;-18639
385;Nevşehir-50;M;-25.29;10201;-10201
386;Niğde-51;M;-25.29;12741;-12741
387;Ordu-52;M;-25.29;24695;-24695
388;Osmaniye-80;M;-25.29;17828;-17828
389;Rize-53;M;-25.29;12345;-12345
390;Sakarya-54;M;-25.29;38171;-38171
391;Samsun-55;M;-25.29;47812;-47812
392;Şanlıurfa-63;M;-25.29;85907;-85907
393;Siirt-56;M;-25.29;16097;-16097
394;Sinop-57;M;-25.29;7140;-7140
395;Şırnak-73;M;-25.29;33108;-33108
396;Sivas-58;M;-25.29;23447;-23447
397;Tekirdağ-59;M;-25.29;43513;-43513
398;Tokat-60;M;-25.29;20377;-20377
399;Trabzon-61;M;-25.29;28708;-28708
400;Tunceli-62;M;-25.29;5745;-5745
401;Uşak-64;M;-25.29;12232;-12232
402;Van-65;M;-25.29;53920;-53920
403;Yalova-77;M;-25.29;9917;-9917
404;Yozgat-66;M;-25.29;14621;-14621
405;Zonguldak-67;M;-25.29;19349;-19349
406;Adana-1;F;-25.29;80592;80592
407;Adıyaman-2;F;-25.29;23281;23281
408;Afyonkarahisar-3;F;-25.29;24543;24543
409;Ağrı-4;F;-25.29;22424;22424
410;Aksaray-68;F;-25.29;14756;14756
411;Amasya-5;F;-25.29;10144;10144
412;Ankara-6;F;-25.29;221046;221046
413;Antalya-7;F;-25.29;92167;92167
414;Ardahan-75;F;-25.29;3548;3548
415;Artvin-8;F;-25.29;5688;5688
416;Aydın-9;F;-25.29;36456;36456
417;Balıkesir-10;F;-25.29;36439;36439
418;Bartın-74;F;-25.29;6005;6005
419;Batman-72;F;-25.29;27995;27995
420;Bayburt-69;F;-25.29;3116;3116
421;Bilecik-11;F;-25.29;7412;7412
422;Bingöl-12;F;-25.29;12622;12622
423;Bitlis-13;F;-25.29;15597;15597
424;Bolu-14;F;-25.29;10614;10614
425;Burdur-15;F;-25.29;8284;8284
426;Bursa-16;F;-25.29;113287;113287
427;Çanakkale-17;F;-25.29;16360;16360
428;Çankırı-18;F;-25.29;6193;6193
429;Çorum-19;F;-25.29;16673;16673
430;Denizli-20;F;-25.29;34801;34801
431;Diyarbakır-21;F;-25.29;78384;78384
432;Düzce-81;F;-25.29;14573;14573
433;Edirne-22;F;-25.29;12666;12666
434;Elazığ-23;F;-25.29;21393;21393
435;Erzincan-24;F;-25.29;8287;8287
436;Erzurum-25;F;-25.29;29285;29285
437;Eskişehir-26;F;-25.29;31523;31523
438;Gaziantep-27;F;-25.29;80721;80721
439;Giresun-28;F;-25.29;13878;13878
440;Gümüşhane-29;F;-25.29;7073;7073
441;Hakkari-30;F;-25.29;13897;13897
442;Hatay-31;F;-25.29;56155;56155
443;Iğdır-76;F;-25.29;8083;8083
444;Isparta-32;F;-25.29;13786;13786
445;İstanbul-34;F;-25.29;649164;649164
446;İzmir-35;F;-25.29;157531;157531
447;Kahramanmaraş-46;F;-25.29;40746;40746
448;Karabük-78;F;-25.29;8068;8068
449;Karaman-70;F;-25.29;8616;8616
450;Kars-36;F;-25.29;11444;11444
451;Kastamonu-37;F;-25.29;11001;11001
452;Kayseri-38;F;-25.29;50224;50224
453;Kilis-79;F;-25.29;5355;5355
454;Kırıkkale-71;F;-25.29;9021;9021
455;Kırklareli-39;F;-25.29;11366;11366
456;Kırşehir-40;F;-25.29;7821;7821
457;Kocaeli-41;F;-25.29;78929;78929
458;Konya-42;F;-25.29;79369;79369
459;Kütahya-43;F;-25.29;21594;21594
460;Malatya-44;F;-25.29;27850;27850
461;Manisa-45;F;-25.29;48991;48991
462;Mardin-47;F;-25.29;37435;37435
463;Mersin-33;F;-25.29;64364;64364
464;Muğla-48;F;-25.29;31115;31115
465;Muş-49;F;-25.29;17611;17611
466;Nevşehir-50;F;-25.29;10190;10190
467;Niğde-51;F;-25.29;12289;12289
468;Ordu-52;F;-25.29;23704;23704
469;Osmaniye-80;F;-25.29;18190;18190
470;Rize-53;F;-25.29;11751;11751
471;Sakarya-54;F;-25.29;37556;37556
472;Samsun-55;F;-25.29;46078;46078
473;Şanlıurfa-63;F;-25.29;86028;86028
474;Siirt-56;F;-25.29;14295;14295
475;Sinop-57;F;-25.29;6331;6331
476;Şırnak-73;F;-25.29;24707;24707
477;Sivas-58;F;-25.29;22554;22554
478;Tekirdağ-59;F;-25.29;39876;39876
479;Tokat-60;F;-25.29;19527;19527
480;Trabzon-61;F;-25.29;27724;27724
481;Tunceli-62;F;-25.29;3150;3150
482;Uşak-64;F;-25.29;11869;11869
483;Van-65;F;-25.29;52392;52392
484;Yalova-77;F;-25.29;9269;9269
485;Yozgat-66;F;-25.29;14183;14183
486;Zonguldak-67;F;-25.29;17629;17629
487;Adana-1;M;-30.34;81952;-81952
488;Adıyaman-2;M;-30.34;23655;-23655
489;Afyonkarahisar-3;M;-30.34;26040;-26040
490;Ağrı-4;M;-30.34;19430;-19430
491;Aksaray-68;M;-30.34;15600;-15600
492;Amasya-5;M;-30.34;12616;-12616
493;Ankara-6;M;-30.34;227632;-227632
494;Antalya-7;M;-30.34;99179;-99179
495;Ardahan-75;M;-30.34;3651;-3651
496;Artvin-8;M;-30.34;5986;-5986
497;Aydın-9;M;-30.34;38177;-38177
498;Balıkesir-10;M;-30.34;40880;-40880
499;Bartın-74;M;-30.34;6623;-6623
500;Batman-72;M;-30.34;22543;-22543
501;Bayburt-69;M;-30.34;3024;-3024
502;Bilecik-11;M;-30.34;9229;-9229
503;Bingöl-12;M;-30.34;11951;-11951
504;Bitlis-13;M;-30.34;13522;-13522
505;Bolu-14;M;-30.34;11106;-11106
506;Burdur-15;M;-30.34;8947;-8947
507;Bursa-16;M;-30.34;121415;-121415
508;Çanakkale-17;M;-30.34;18401;-18401
509;Çankırı-18;M;-30.34;6836;-6836
510;Çorum-19;M;-30.34;17365;-17365
511;Denizli-20;M;-30.34;37894;-37894
512;Diyarbakır-21;M;-30.34;69565;-69565
513;Düzce-81;M;-30.34;14385;-14385
514;Edirne-22;M;-30.34;14431;-14431
515;Elazığ-23;M;-30.34;21454;-21454
