;City;Gender;variable;value;Numb
516;Erzincan-24;M;-30.34;9104;-9104
517;Erzurum-25;M;-30.34;27264;-27264
518;Eskişehir-26;M;-30.34;34391;-34391
519;Gaziantep-27;M;-30.34;81610;-81610
520;Giresun-28;M;-30.34;14331;-14331
521;Gümüşhane-29;M;-30.34;6364;-6364
522;Hakkari-30;M;-30.34;11447;-11447
523;Hatay-31;M;-30.34;57029;-57029
524;Iğdır-76;M;-30.34;7672;-7672
525;Isparta-32;M;-30.34;15086;-15086
526;İstanbul-34;M;-30.34;693476;-693476
527;İzmir-35;M;-30.34;169778;-169778
528;Kahramanmaraş-46;M;-30.34;42141;-42141
529;Karabük-78;M;-30.34;8023;-8023
530;Karaman-70;M;-30.34;9555;-9555
531;Kars-36;M;-30.34;10555;-10555
532;Kastamonu-37;M;-30.34;12392;-12392
533;Kayseri-38;M;-30.34;52937;-52937
534;Kilis-79;M;-30.34;5316;-5316
535;Kırıkkale-71;M;-30.34;9664;-9664
536;Kırklareli-39;M;-30.34;13336;-13336
537;Kırşehir-40;M;-30.34;8565;-8565
538;Kocaeli-41;M;-30.34;84069;-84069
539;Konya-42;M;-30.34;81649;-81649
540;Kütahya-43;M;-30.34;20248;-20248
541;Malatya-44;M;-30.34;28331;-28331
542;Manisa-45;M;-30.34;53453;-53453
543;Mardin-47;M;-30.34;31997;-31997
544;Mersin-33;M;-30.34;65727;-65727
545;Muğla-48;M;-30.34;36254;-36254
546;Muş-49;M;-30.34;14826;-14826
547;Nevşehir-50;M;-30.34;10732;-10732
548;Niğde-51;M;-30.34;12958;-12958
549;Ordu-52;M;-30.34;24490;-24490
550;Osmaniye-80;M;-30.34;18683;-18683
551;Rize-53;M;-30.34;12060;-12060
552;Sakarya-54;M;-30.34;38033;-38033
553;Samsun-55;M;-30.34;47192;-47192
554;Şanlıurfa-63;M;-30.34;74090;-74090
555;Siirt-56;M;-30.34;12164;-12164
556;Sinop-57;M;-30.34;7139;-7139
557;Şırnak-73;M;-30.34;20081;-20081
558;Sivas-58;M;-30.34;22175;-22175
559;Tekirdağ-59;M;-30.34;45655;-45655
560;Tokat-60;M;-30.34;19933;-19933
561;Trabzon-61;M;-30.34;28667;-28667
562;Tunceli-62;M;-30.34;3915;-3915
563;Uşak-64;M;-30.34;13305;-13305
564;Van-65;M;-30.34;45075;-45075
565;Yalova-77;M;-30.34;9687;-9687
566;Yozgat-66;M;-30.34;14663;-14663
567;Zonguldak-67;M;-30.34;20605;-20605
568;Adana-1;F;-30.34;82956;82956
569;Adıyaman-2;F;-30.34;22311;22311
570;Afyonkarahisar-3;F;-30.34;25791;25791
571;Ağrı-4;F;-30.34;16643;16643
572;Aksaray-68;F;-30.34;15127;15127
573;Amasya-5;F;-30.34;11104;11104
574;Ankara-6;F;-30.34;231416;231416
575;Antalya-7;F;-30.34;101026;101026
576;Ardahan-75;F;-30.34;2965;2965
577;Artvin-8;F;-30.34;5411;5411
578;Aydın-9;F;-30.34;37296;37296
579;Balıkesir-10;F;-30.34;39292;39292
580;Bartın-74;F;-30.34;6219;6219
581;Batman-72;F;-30.34;22193;22193
582;Bayburt-69;F;-30.34;2763;2763
583;Bilecik-11;F;-30.34;7779;7779
584;Bingöl-12;F;-30.34;11117;11117
585;Bitlis-13;F;-30.34;11812;11812
586;Bolu-14;F;-30.34;10362;10362
587;Burdur-15;F;-30.34;8164;8164
588;Bursa-16;F;-30.34;120181;120181
589;Çanakkale-17;F;-30.34;17385;17385
590;Çankırı-18;F;-30.34;5862;5862
591;Çorum-19;F;-30.34;16833;16833
592;Denizli-20;F;-30.34;37439;37439
593;Diyarbakır-21;F;-30.34;67764;67764
594;Düzce-81;F;-30.34;14073;14073
595;Edirne-22;F;-30.34;12927;12927
596;Elazığ-23;F;-30.34;21756;21756
597;Erzincan-24;F;-30.34;7831;7831
598;Erzurum-25;F;-30.34;26272;26272
599;Eskişehir-26;F;-30.34;32476;32476
600;Gaziantep-27;F;-30.34;78919;78919
601;Giresun-28;F;-30.34;13481;13481
602;Gümüşhane-29;F;-30.34;5331;5331
603;Hakkari-30;F;-30.34;9820;9820
604;Hatay-31;F;-30.34;58595;58595
605;Iğdır-76;F;-30.34;6953;6953
606;Isparta-32;F;-30.34;14411;14411
607;İstanbul-34;F;-30.34;681692;681692
608;İzmir-35;F;-30.34;166502;166502
609;Kahramanmaraş-46;F;-30.34;41456;41456
610;Karabük-78;F;-30.34;7354;7354
611;Karaman-70;F;-30.34;8756;8756
612;Kars-36;F;-30.34;9335;9335
613;Kastamonu-37;F;-30.34;11667;11667
614;Kayseri-38;F;-30.34;53239;53239
615;Kilis-79;F;-30.34;4576;4576
616;Kırıkkale-71;F;-30.34;9268;9268
617;Kırklareli-39;F;-30.34;11661;11661
618;Kırşehir-40;F;-30.34;8085;8085
619;Kocaeli-41;F;-30.34;82719;82719
620;Konya-42;F;-30.34;80043;80043
621;Kütahya-43;F;-30.34;20329;20329
622;Malatya-44;F;-30.34;28659;28659
623;Manisa-45;F;-30.34;51780;51780
624;Mardin-47;F;-30.34;30594;30594
625;Mersin-33;F;-30.34;66183;66183
626;Muğla-48;F;-30.34;35238;35238
627;Muş-49;F;-30.34;13690;13690
628;Nevşehir-50;F;-30.34;10701;10701
629;Niğde-51;F;-30.34;11764;11764
630;Ordu-52;F;-30.34;23677;23677
631;Osmaniye-80;F;-30.34;18340;18340
632;Rize-53;F;-30.34;11375;11375
633;Sakarya-54;F;-30.34;37694;37694
634;Samsun-55;F;-30.34;46460;46460
635;Şanlıurfa-63;F;-30.34;71964;71964
636;Siirt-56;F;-30.34;10925;10925
637;Sinop-57;F;-30.34;6559;6559
638;Şırnak-73;F;-30.34;17015;17015
639;Sivas-58;F;-30.34;21215;21215
640;Tekirdağ-59;F;-30.34;42561;42561
641;Tokat-60;F;-30.34;19744;19744
642;Trabzon-61;F;-30.34;27993;27993
643;Tunceli-62;F;-30.34;2896;2896
644;Uşak-64;F;-30.34;13130;13130
645;Van-65;F;-30.34;41651;41651
646;Yalova-77;F;-30.34;9442;9442
647;Yozgat-66;F;-30.34;13851;13851
648;Zonguldak-67;F;-30.34;19797;19797
649;Adana-1;M;-35.39;88602;-88602
650;Adıyaman-2;M;-35.39;23084;-23084
651;Afyonkarahisar-3;M;-35.39;27368;-27368
652;Ağrı-4;M;-35.39;17376;-17376
653;Aksaray-68;M;-35.39;15835;-15835
654;Amasya-5;M;-35.39;12177;-12177
655;Ankara-6;M;-35.39;233215;-233215
656;Antalya-7;M;-35.39;109817;-109817
657;Ardahan-75;M;-35.39;3612;-3612
658;Artvin-8;M;-35.39;6077;-6077
659;Aydın-9;M;-35.39;41508;-41508
660;Balıkesir-10;M;-35.39;44775;-44775
661;Bartın-74;M;-35.39;7564;-7564
662;Batman-72;M;-35.39;20624;-20624
663;Bayburt-69;M;-35.39;2702;-2702
664;Bilecik-11;M;-35.39;9297;-9297
665;Bingöl-12;M;-35.39;10600;-10600
666;Bitlis-13;M;-35.39;11709;-11709
667;Bolu-14;M;-35.39;12001;-12001
668;Burdur-15;M;-35.39;9231;-9231
669;Bursa-16;M;-35.39;131678;-131678
670;Çanakkale-17;M;-35.39;20714;-20714
671;Çankırı-18;M;-35.39;6671;-6671
672;Çorum-19;M;-35.39;19003;-19003
673;Denizli-20;M;-35.39;42749;-42749
674;Diyarbakır-21;M;-35.39;62914;-62914
675;Düzce-81;M;-35.39;15256;-15256
676;Edirne-22;M;-35.39;15029;-15029
677;Elazığ-23;M;-35.39;22089;-22089
678;Erzincan-24;M;-35.39;8345;-8345
679;Erzurum-25;M;-35.39;26523;-26523
680;Eskişehir-26;M;-35.39;35274;-35274
681;Gaziantep-27;M;-35.39;78317;-78317
682;Giresun-28;M;-35.39;15164;-15164
683;Gümüşhane-29;M;-35.39;5703;-5703
684;Hakkari-30;M;-35.39;10251;-10251
685;Hatay-31;M;-35.39;60532;-60532
686;Iğdır-76;M;-35.39;7207;-7207
687;Isparta-32;M;-35.39;16045;-16045
688;İstanbul-34;M;-35.39;721320;-721320
689;İzmir-35;M;-35.39;182984;-182984
690;Kahramanmaraş-46;M;-35.39;45253;-45253
691;Karabük-78;M;-35.39;8581;-8581
692;Karaman-70;M;-35.39;9730;-9730
693;Kars-36;M;-35.39;9945;-9945
694;Kastamonu-37;M;-35.39;13208;-13208
695;Kayseri-38;M;-35.39;57220;-57220
696;Kilis-79;M;-35.39;4787;-4787
697;Kırıkkale-71;M;-35.39;10188;-10188
698;Kırklareli-39;M;-35.39;14493;-14493
699;Kırşehir-40;M;-35.39;8809;-8809
700;Kocaeli-41;M;-35.39;89064;-89064
701;Konya-42;M;-35.39;83902;-83902
702;Kütahya-43;M;-35.39;21620;-21620
703;Malatya-44;M;-35.39;29958;-29958
704;Manisa-45;M;-35.39;57778;-57778
705;Mardin-47;M;-35.39;27306;-27306
706;Mersin-33;M;-35.39;70421;-70421
707;Muğla-48;M;-35.39;41246;-41246
708;Muş-49;M;-35.39;12745;-12745
709;Nevşehir-50;M;-35.39;11523;-11523
710;Niğde-51;M;-35.39;13463;-13463
711;Ordu-52;M;-35.39;27040;-27040
712;Osmaniye-80;M;-35.39;20397;-20397
713;Rize-53;M;-35.39;12363;-12363
714;Sakarya-54;M;-35.39;40509;-40509
715;Samsun-55;M;-35.39;49181;-49181
716;Şanlıurfa-63;M;-35.39;62168;-62168
717;Siirt-56;M;-35.39;10085;-10085
718;Sinop-57;M;-35.39;7336;-7336
719;Şırnak-73;M;-35.39;15450;-15450
720;Sivas-58;M;-35.39;22435;-22435
721;Tekirdağ-59;M;-35.39;48821;-48821
722;Tokat-60;M;-35.39;20854;-20854
723;Trabzon-61;M;-35.39;29737;-29737
724;Tunceli-62;M;-35.39;3604;-3604
725;Uşak-64;M;-35.39;14662;-14662
726;Van-65;M;-35.39;39153;-39153
727;Yalova-77;M;-35.39;9980;-9980
728;Yozgat-66;M;-35.39;14711;-14711
729;Zonguldak-67;M;-35.39;24091;-24091
730;Adana-1;F;-35.39;87954;87954
731;Adıyaman-2;F;-35.39;22301;22301
732;Afyonkarahisar-3;F;-35.39;26091;26091
733;Ağrı-4;F;-35.39;15460;15460
734;Aksaray-68;F;-35.39;15038;15038
735;Amasya-5;F;-35.39;11809;11809
736;Ankara-6;F;-35.39;239837;239837
737;Antalya-7;F;-35.39;108947;108947
738;Ardahan-75;F;-35.39;2940;2940
739;Artvin-8;F;-35.39;5391;5391
740;Aydın-9;F;-35.39;40916;40916
741;Balıkesir-10;F;-35.39;43934;43934
742;Bartın-74;F;-35.39;7268;7268
743;Batman-72;F;-35.39;20422;20422
744;Bayburt-69;F;-35.39;2473;2473
745;Bilecik-11;F;-35.39;8117;8117
746;Bingöl-12;F;-35.39;10069;10069
747;Bitlis-13;F;-35.39;10275;10275
748;Bolu-14;F;-35.39;11598;11598
749;Burdur-15;F;-35.39;8667;8667
750;Bursa-16;F;-35.39;130180;130180
751;Çanakkale-17;F;-35.39;20074;20074
752;Çankırı-18;F;-35.39;5893;5893
753;Çorum-19;F;-35.39;18754;18754
754;Denizli-20;F;-35.39;42344;42344
755;Diyarbakır-21;F;-35.39;62035;62035
756;Düzce-81;F;-35.39;14845;14845
757;Edirne-22;F;-35.39;13904;13904
758;Elazığ-23;F;-35.39;22543;22543
759;Erzincan-24;F;-35.39;7869;7869
760;Erzurum-25;F;-35.39;25916;25916
761;Eskişehir-26;F;-35.39;34645;34645
762;Gaziantep-27;F;-35.39;74391;74391
763;Giresun-28;F;-35.39;14213;14213
764;Gümüşhane-29;F;-35.39;4826;4826
765;Hakkari-30;F;-35.39;9732;9732
766;Hatay-31;F;-35.39;61398;61398
767;Iğdır-76;F;-35.39;6591;6591
768;Isparta-32;F;-35.39;15619;15619
769;İstanbul-34;F;-35.39;708693;708693
770;İzmir-35;F;-35.39;182960;182960
771;Kahramanmaraş-46;F;-35.39;42965;42965
772;Karabük-78;F;-35.39;8161;8161
773;Karaman-70;F;-35.39;9028;9028
774;Kars-36;F;-35.39;9312;9312
775;Kastamonu-37;F;-35.39;12678;12678
776;Kayseri-38;F;-35.39;55901;55901
777;Kilis-79;F;-35.39;4498;4498
778;Kırıkkale-71;F;-35.39;9453;9453
779;Kırklareli-39;F;-35.39;13267;13267
780;Kırşehir-40;F;-35.39;8004;8004
781;Kocaeli-41;F;-35.39;86256;86256
782;Konya-42;F;-35.39;82884;82884
783;Kütahya-43;F;-35.39;21399;21399
784;Malatya-44;F;-35.39;30984;30984
785;Manisa-45;F;-35.39;56089;56089
786;Mardin-47;F;-35.39;26916;26916
787;Mersin-33;F;-35.39;70993;70993
788;Muğla-48;F;-35.39;39523;39523
789;Muş-49;F;-35.39;11956;11956
790;Nevşehir-50;F;-35.39;11195;11195
791;Niğde-51;F;-35.39;12552;12552
792;Ordu-52;F;-35.39;26509;26509
793;Osmaniye-80;F;-35.39;19938;19938
794;Rize-53;F;-35.39;11549;11549
795;Sakarya-54;F;-35.39;40111;40111
796;Samsun-55;F;-35.39;50479;50479
797;Şanlıurfa-63;F;-35.39;61252;61252
798;Siirt-56;F;-35.39;9578;9578
799;Sinop-57;F;-35.39;6943;6943
800;Şırnak-73;F;-35.39;15267;15267
801;Sivas-58;F;-35.39;21166;21166
802;Tekirdağ-59;F;-35.39;45471;45471
803;Tokat-60;F;-35.39;20929;20929
804;Trabzon-61;F;-35.39;29073;29073
805;Tunceli-62;F;-35.39;2794;2794
806;Uşak-64;F;-35.39;14119;14119
807;Van-65;F;-35.39;37084;37084
808;Yalova-77;F;-35.39;10165;10165
809;Yozgat-66;F;-35.39;13514;13514
810;Zonguldak-67;F;-35.39;23197;23197
811;Adana-1;M;-40.44;81661;-81661
812;Adıyaman-2;M;-40.44;19849;-19849
813;Afyonkarahisar-3;M;-40.44;24348;-24348
814;Ağrı-4;M;-40.44;12422;-12422
815;Aksaray-68;M;-40.44;14319;-14319
816;Amasya-5;M;-40.44;11182;-11182
817;Ankara-6;M;-40.44;216980;-216980
818;Antalya-7;M;-40.44;103716;-103716
819;Ardahan-75;M;-40.44;3217;-3217
820;Artvin-8;M;-40.44;5566;-5566
821;Aydın-9;M;-40.44;39556;-39556
822;Balıkesir-10;M;-40.44;45086;-45086
823;Bartın-74;M;-40.44;7380;-7380
824;Batman-72;M;-40.44;16559;-16559
825;Bayburt-69;M;-40.44;2496;-2496
826;Bilecik-11;M;-40.44;8243;-8243
827;Bingöl-12;M;-40.44;8435;-8435
828;Bitlis-13;M;-40.44;8691;-8691
829;Bolu-14;M;-40.44;11248;-11248
830;Burdur-15;M;-40.44;9304;-9304
831;Bursa-16;M;-40.44;120339;-120339
832;Çanakkale-17;M;-40.44;20076;-20076
833;Çankırı-18;M;-40.44;5987;-5987
834;Çorum-19;M;-40.44;18261;-18261
835;Denizli-20;M;-40.44;41574;-41574
836;Diyarbakır-21;M;-40.44;50265;-50265
837;Düzce-81;M;-40.44;15001;-15001
838;Edirne-22;M;-40.44;14912;-14912
839;Elazığ-23;M;-40.44;19561;-19561
840;Erzincan-24;M;-40.44;7776;-7776
841;Erzurum-25;M;-40.44;22906;-22906
842;Eskişehir-26;M;-40.44;33144;-33144
843;Gaziantep-27;M;-40.44;68081;-68081
844;Giresun-28;M;-40.44;14520;-14520
845;Gümüşhane-29;M;-40.44;5354;-5354
846;Hakkari-30;M;-40.44;7216;-7216
847;Hatay-31;M;-40.44;55796;-55796
848;Iğdır-76;M;-40.44;5750;-5750
849;Isparta-32;M;-40.44;15405;-15405
850;İstanbul-34;M;-40.44;644655;-644655
851;İzmir-35;M;-40.44;173908;-173908
852;Kahramanmaraş-46;M;-40.44;39701;-39701
853;Karabük-78;M;-40.44;8405;-8405
854;Karaman-70;M;-40.44;8556;-8556
855;Kars-36;M;-40.44;8493;-8493
856;Kastamonu-37;M;-40.44;12163;-12163
857;Kayseri-38;M;-40.44;51552;-51552
858;Kilis-79;M;-40.44;4121;-4121
859;Kırıkkale-71;M;-40.44;9220;-9220
860;Kırklareli-39;M;-40.44;14042;-14042
861;Kırşehir-40;M;-40.44;8096;-8096
862;Kocaeli-41;M;-40.44;79757;-79757
863;Konya-42;M;-40.44;74609;-74609
864;Kütahya-43;M;-40.44;20947;-20947
865;Malatya-44;M;-40.44;28410;-28410
866;Manisa-45;M;-40.44;53708;-53708
867;Mardin-47;M;-40.44;21518;-21518
868;Mersin-33;M;-40.44;67047;-67047
869;Muğla-48;M;-40.44;40927;-40927
870;Muş-49;M;-40.44;10407;-10407
871;Nevşehir-50;M;-40.44;10504;-10504
872;Niğde-51;M;-40.44;12162;-12162
873;Ordu-52;M;-40.44;25863;-25863
874;Osmaniye-80;M;-40.44;18739;-18739
875;Rize-53;M;-40.44;12240;-12240
876;Sakarya-54;M;-40.44;38745;-38745
877;Samsun-55;M;-40.44;47602;-47602
878;Şanlıurfa-63;M;-40.44;49109;-49109
879;Siirt-56;M;-40.44;7736;-7736
880;Sinop-57;M;-40.44;6711;-6711
881;Şırnak-73;M;-40.44;10865;-10865
882;Sivas-58;M;-40.44;20558;-20558
883;Tekirdağ-59;M;-40.44;43853;-43853
884;Tokat-60;M;-40.44;20152;-20152
885;Trabzon-61;M;-40.44;28056;-28056
886;Tunceli-62;M;-40.44;3210;-3210
887;Uşak-64;M;-40.44;13650;-13650
888;Van-65;M;-40.44;28027;-28027
889;Yalova-77;M;-40.44;9676;-9676
890;Yozgat-66;M;-40.44;13321;-13321
891;Zonguldak-67;M;-40.44;23695;-23695
892;Adana-1;F;-40.44;81395;81395
893;Adıyaman-2;F;-40.44;19510;19510
894;Afyonkarahisar-3;F;-40.44;24344;24344
895;Ağrı-4;F;-40.44;11076;11076
896;Aksaray-68;F;-40.44;13942;13942
897;Amasya-5;F;-40.44;11201;11201
898;Ankara-6;F;-40.44;222934;222934
899;Antalya-7;F;-40.44;101409;101409
900;Ardahan-75;F;-40.44;2663;2663
901;Artvin-8;F;-40.44;5017;5017
902;Aydın-9;F;-40.44;39782;39782
903;Balıkesir-10;F;-40.44;44242;44242
904;Bartın-74;F;-40.44;7125;7125
905;Batman-72;F;-40.44;16334;16334
906;Bayburt-69;F;-40.44;2103;2103
907;Bilecik-11;F;-40.44;7432;7432
908;Bingöl-12;F;-40.44;8329;8329
909;Bitlis-13;F;-40.44;7744;7744
910;Bolu-14;F;-40.44;10938;10938
911;Burdur-15;F;-40.44;8717;8717
912;Bursa-16;F;-40.44;117919;117919
913;Çanakkale-17;F;-40.44;19134;19134
914;Çankırı-18;F;-40.44;5579;5579
915;Çorum-19;F;-40.44;18236;18236
916;Denizli-20;F;-40.44;40540;40540
917;Diyarbakır-21;F;-40.44;49386;49386
918;Düzce-81;F;-40.44;13746;13746
919;Edirne-22;F;-40.44;13977;13977
920;Elazığ-23;F;-40.44;20569;20569
921;Erzincan-24;F;-40.44;7069;7069
922;Erzurum-25;F;-40.44;22087;22087
923;Eskişehir-26;F;-40.44;33658;33658
924;Gaziantep-27;F;-40.44;63597;63597
925;Giresun-28;F;-40.44;13460;13460
926;Gümüşhane-29;F;-40.44;4458;4458
927;Hakkari-30;F;-40.44;7047;7047
928;Hatay-31;F;-40.44;55217;55217
929;Iğdır-76;F;-40.44;5106;5106
930;Isparta-32;F;-40.44;15234;15234
931;İstanbul-34;F;-40.44;633554;633554
932;İzmir-35;F;-40.44;174484;174484
933;Kahramanmaraş-46;F;-40.44;37026;37026
934;Karabük-78;F;-40.44;8501;8501
935;Karaman-70;F;-40.44;8252;8252
936;Kars-36;F;-40.44;7502;7502
937;Kastamonu-37;F;-40.44;11492;11492
938;Kayseri-38;F;-40.44;49803;49803
939;Kilis-79;F;-40.44;3954;3954
940;Kırıkkale-71;F;-40.44;8967;8967
941;Kırklareli-39;F;-40.44;13113;13113
942;Kırşehir-40;F;-40.44;7910;7910
943;Kocaeli-41;F;-40.44;74560;74560
944;Konya-42;F;-40.44;74093;74093
945;Kütahya-43;F;-40.44;20593;20593
946;Malatya-44;F;-40.44;28442;28442
947;Manisa-45;F;-40.44;51238;51238
948;Mardin-47;F;-40.44;22011;22011
949;Mersin-33;F;-40.44;68012;68012
950;Muğla-48;F;-40.44;38329;38329
951;Muş-49;F;-40.44;9628;9628
952;Nevşehir-50;F;-40.44;9967;9967
953;Niğde-51;F;-40.44;11427;11427
954;Ordu-52;F;-40.44;24955;24955
955;Osmaniye-80;F;-40.44;18410;18410
956;Rize-53;F;-40.44;11381;11381
957;Sakarya-54;F;-40.44;37546;37546
958;Samsun-55;F;-40.44;47598;47598
959;Şanlıurfa-63;F;-40.44;48099;48099
960;Siirt-56;F;-40.44;7415;7415
961;Sinop-57;F;-40.44;6188;6188
962;Şırnak-73;F;-40.44;11701;11701
963;Sivas-58;F;-40.44;19932;19932
964;Tekirdağ-59;F;-40.44;39517;39517
965;Tokat-60;F;-40.44;19706;19706
966;Trabzon-61;F;-40.44;26479;26479
967;Tunceli-62;F;-40.44;2377;2377
968;Uşak-64;F;-40.44;13473;13473
969;Van-65;F;-40.44;25532;25532
970;Yalova-77;F;-40.44;9785;9785
971;Yozgat-66;F;-40.44;12570;12570
972;Zonguldak-67;F;-40.44;22708;22708
973;Adana-1;M;-45.49;74344;-74344
974;Adıyaman-2;M;-45.49;18310;-18310
975;Afyonkarahisar-3;M;-45.49;22843;-22843
976;Ağrı-4;M;-45.49;13029;-13029
977;Aksaray-68;M;-45.49;13021;-13021
978;Amasya-5;M;-45.49;10851;-10851
979;Ankara-6;M;-45.49;198471;-198471
980;Antalya-7;M;-45.49;96275;-96275
981;Ardahan-75;M;-45.49;3398;-3398
982;Artvin-8;M;-45.49;6004;-6004
983;Aydın-9;M;-45.49;38036;-38036
984;Balıkesir-10;M;-45.49;44154;-44154
985;Bartın-74;M;-45.49;6840;-6840
986;Batman-72;M;-45.49;14412;-14412
987;Bayburt-69;M;-45.49;2362;-2362
988;Bilecik-11;M;-45.49;7736;-7736
989;Bingöl-12;M;-45.49;8080;-8080
990;Bitlis-13;M;-45.49;8844;-8844
991;Bolu-14;M;-45.49;10639;-10639
992;Burdur-15;M;-45.49;8918;-8918
993;Bursa-16;M;-45.49;110819;-110819
994;Çanakkale-17;M;-45.49;18877;-18877
995;Çankırı-18;M;-45.49;5989;-5989
996;Çorum-19;M;-45.49;17616;-17616
997;Denizli-20;M;-45.49;37075;-37075
998;Diyarbakır-21;M;-45.49;43305;-43305
999;Düzce-81;M;-45.49;13504;-13504
1000;Edirne-22;M;-45.49;13852;-13852
1001;Elazığ-23;M;-45.49;19188;-19188
1002;Erzincan-24;M;-45.49;7481;-7481
1003;Erzurum-25;M;-45.49;22377;-22377
1004;Eskişehir-26;M;-45.49;31335;-31335
1005;Gaziantep-27;M;-45.49;56495;-56495
1006;Giresun-28;M;-45.49;14625;-14625
1007;Gümüşhane-29;M;-45.49;5146;-5146
1008;Hakkari-30;M;-45.49;5758;-5758
1009;Hatay-31;M;-45.49;52231;-52231
1010;Iğdır-76;M;-45.49;5434;-5434
1011;Isparta-32;M;-45.49;14538;-14538
1012;İstanbul-34;M;-45.49;578228;-578228
1013;İzmir-35;M;-45.49;159804;-159804
1014;Kahramanmaraş-46;M;-45.49;35702;-35702
1015;Karabük-78;M;-45.49;8328;-8328
1016;Karaman-70;M;-45.49;8427;-8427
1017;Kars-36;M;-45.49;8466;-8466
1018;Kastamonu-37;M;-45.49;11472;-11472
1019;Kayseri-38;M;-45.49;46971;-46971
1020;Kilis-79;M;-45.49;3958;-3958
1021;Kırıkkale-71;M;-45.49;9446;-9446
1022;Kırklareli-39;M;-45.49;12952;-12952
1023;Kırşehir-40;M;-45.49;7794;-7794
1024;Kocaeli-41;M;-45.49;68337;-68337
1025;Konya-42;M;-45.49;68998;-68998
1026;Kütahya-43;M;-45.49;19355;-19355
1027;Malatya-44;M;-45.49;26471;-26471
1028;Manisa-45;M;-45.49;49294;-49294
1029;Mardin-47;M;-45.49;20044;-20044
