;City;Gender;variable;value;Numb
1030;Mersin-33;M;-45.49;64309;-64309
1031;Muğla-48;M;-45.49;38486;-38486
1032;Muş-49;M;-45.49;9246;-9246
1033;Nevşehir-50;M;-45.49;9839;-9839
1034;Niğde-51;M;-45.49;11965;-11965
1035;Ordu-52;M;-45.49;26582;-26582
1036;Osmaniye-80;M;-45.49;17563;-17563
1037;Rize-53;M;-45.49;12794;-12794
1038;Sakarya-54;M;-45.49;35063;-35063
1039;Samsun-55;M;-45.49;45307;-45307
1040;Şanlıurfa-63;M;-45.49;41530;-41530
1041;Siirt-56;M;-45.49;6921;-6921
1042;Sinop-57;M;-45.49;6495;-6495
1043;Şırnak-73;M;-45.49;9239;-9239
1044;Sivas-58;M;-45.49;19100;-19100
1045;Tekirdağ-59;M;-45.49;38382;-38382
1046;Tokat-60;M;-45.49;19894;-19894
1047;Trabzon-61;M;-45.49;27344;-27344
1048;Tunceli-62;M;-45.49;3165;-3165
1049;Uşak-64;M;-45.49;12875;-12875
1050;Van-65;M;-45.49;27320;-27320
1051;Yalova-77;M;-45.49;9404;-9404
1052;Yozgat-66;M;-45.49;12900;-12900
1053;Zonguldak-67;M;-45.49;20856;-20856
1054;Adana-1;F;-45.49;75371;75371
1055;Adıyaman-2;F;-45.49;17985;17985
1056;Afyonkarahisar-3;F;-45.49;23277;23277
1057;Ağrı-4;F;-45.49;11383;11383
1058;Aksaray-68;F;-45.49;13362;13362
1059;Amasya-5;F;-45.49;11078;11078
1060;Ankara-6;F;-45.49;206136;206136
1061;Antalya-7;F;-45.49;94572;94572
1062;Ardahan-75;F;-45.49;2877;2877
1063;Artvin-8;F;-45.49;5811;5811
1064;Aydın-9;F;-45.49;38231;38231
1065;Balıkesir-10;F;-45.49;44662;44662
1066;Bartın-74;F;-45.49;6925;6925
1067;Batman-72;F;-45.49;13665;13665
1068;Bayburt-69;F;-45.49;2487;2487
1069;Bilecik-11;F;-45.49;7327;7327
1070;Bingöl-12;F;-45.49;7970;7970
1071;Bitlis-13;F;-45.49;8059;8059
1072;Bolu-14;F;-45.49;10596;10596
1073;Burdur-15;F;-45.49;8884;8884
1074;Bursa-16;F;-45.49;109833;109833
1075;Çanakkale-17;F;-45.49;19021;19021
1076;Çankırı-18;F;-45.49;5912;5912
1077;Çorum-19;F;-45.49;17836;17836
1078;Denizli-20;F;-45.49;36212;36212
1079;Diyarbakır-21;F;-45.49;42334;42334
1080;Düzce-81;F;-45.49;13419;13419
1081;Edirne-22;F;-45.49;13692;13692
1082;Elazığ-23;F;-45.49;21003;21003
1083;Erzincan-24;F;-45.49;7042;7042
1084;Erzurum-25;F;-45.49;22042;22042
1085;Eskişehir-26;F;-45.49;32249;32249
1086;Gaziantep-27;F;-45.49;54438;54438
1087;Giresun-28;F;-45.49;14285;14285
1088;Gümüşhane-29;F;-45.49;4890;4890
1089;Hakkari-30;F;-45.49;5161;5161
1090;Hatay-31;F;-45.49;53132;53132
1091;Iğdır-76;F;-45.49;5107;5107
1092;Isparta-32;F;-45.49;14720;14720
1093;İstanbul-34;F;-45.49;567468;567468
1094;İzmir-35;F;-45.49;163963;163963
1095;Kahramanmaraş-46;F;-45.49;34670;34670
1096;Karabük-78;F;-45.49;8447;8447
1097;Karaman-70;F;-45.49;8169;8169
1098;Kars-36;F;-45.49;7575;7575
1099;Kastamonu-37;F;-45.49;11797;11797
1100;Kayseri-38;F;-45.49;46125;46125
1101;Kilis-79;F;-45.49;3725;3725
1102;Kırıkkale-71;F;-45.49;9589;9589
1103;Kırklareli-39;F;-45.49;12344;12344
1104;Kırşehir-40;F;-45.49;7798;7798
1105;Kocaeli-41;F;-45.49;66152;66152
1106;Konya-42;F;-45.49;70796;70796
1107;Kütahya-43;F;-45.49;20052;20052
1108;Malatya-44;F;-45.49;27294;27294
1109;Manisa-45;F;-45.49;49607;49607
1110;Mardin-47;F;-45.49;20417;20417
1111;Mersin-33;F;-45.49;65390;65390
1112;Muğla-48;F;-45.49;36403;36403
1113;Muş-49;F;-45.49;8296;8296
1114;Nevşehir-50;F;-45.49;9718;9718
1115;Niğde-51;F;-45.49;11781;11781
1116;Ordu-52;F;-45.49;26393;26393
1117;Osmaniye-80;F;-45.49;17919;17919
1118;Rize-53;F;-45.49;12187;12187
1119;Sakarya-54;F;-45.49;35150;35150
1120;Samsun-55;F;-45.49;47513;47513
1121;Şanlıurfa-63;F;-45.49;41050;41050
1122;Siirt-56;F;-45.49;6395;6395
1123;Sinop-57;F;-45.49;6721;6721
1124;Şırnak-73;F;-45.49;9090;9090
1125;Sivas-58;F;-45.49;19309;19309
1126;Tekirdağ-59;F;-45.49;35999;35999
1127;Tokat-60;F;-45.49;20326;20326
1128;Trabzon-61;F;-45.49;27002;27002
1129;Tunceli-62;F;-45.49;2673;2673
1130;Uşak-64;F;-45.49;12702;12702
1131;Van-65;F;-45.49;25533;25533
1132;Yalova-77;F;-45.49;9561;9561
1133;Yozgat-66;F;-45.49;13054;13054
1134;Zonguldak-67;F;-45.49;21582;21582
1135;Adana-1;M;-50.54;63073;-63073
1136;Adıyaman-2;M;-50.54;14761;-14761
1137;Afyonkarahisar-3;M;-50.54;21566;-21566
1138;Ağrı-4;M;-50.54;8519;-8519
1139;Aksaray-68;M;-50.54;10626;-10626
1140;Amasya-5;M;-50.54;10483;-10483
1141;Ankara-6;M;-50.54;173111;-173111
1142;Antalya-7;M;-50.54;80536;-80536
1143;Ardahan-75;M;-50.54;2652;-2652
1144;Artvin-8;M;-50.54;5885;-5885
1145;Aydın-9;M;-50.54;36331;-36331
1146;Balıkesir-10;M;-50.54;42794;-42794
1147;Bartın-74;M;-50.54;6255;-6255
1148;Batman-72;M;-50.54;10491;-10491
1149;Bayburt-69;M;-50.54;2197;-2197
1150;Bilecik-11;M;-50.54;7052;-7052
1151;Bingöl-12;M;-50.54;6073;-6073
1152;Bitlis-13;M;-50.54;6718;-6718
1153;Bolu-14;M;-50.54;9283;-9283
1154;Burdur-15;M;-50.54;8601;-8601
1155;Bursa-16;M;-50.54;95477;-95477
1156;Çanakkale-17;M;-50.54;18490;-18490
1157;Çankırı-18;M;-50.54;6156;-6156
1158;Çorum-19;M;-50.54;16429;-16429
1159;Denizli-20;M;-50.54;33910;-33910
1160;Diyarbakır-21;M;-50.54;32288;-32288
1161;Düzce-81;M;-50.54;11814;-11814
1162;Edirne-22;M;-50.54;14270;-14270
1163;Elazığ-23;M;-50.54;16597;-16597
1164;Erzincan-24;M;-50.54;6578;-6578
1165;Erzurum-25;M;-50.54;18004;-18004
1166;Eskişehir-26;M;-50.54;28756;-28756
1167;Gaziantep-27;M;-50.54;44037;-44037
1168;Giresun-28;M;-50.54;15288;-15288
1169;Gümüşhane-29;M;-50.54;4905;-4905
1170;Hakkari-30;M;-50.54;4087;-4087
1171;Hatay-31;M;-50.54;45249;-45249
1172;Iğdır-76;M;-50.54;4141;-4141
1173;Isparta-32;M;-50.54;13035;-13035
1174;İstanbul-34;M;-50.54;453346;-453346
1175;İzmir-35;M;-50.54;140765;-140765
1176;Kahramanmaraş-46;M;-50.54;28333;-28333
1177;Karabük-78;M;-50.54;7906;-7906
1178;Karaman-70;M;-50.54;7317;-7317
1179;Kars-36;M;-50.54;6601;-6601
1180;Kastamonu-37;M;-50.54;11145;-11145
1181;Kayseri-38;M;-50.54;39403;-39403
1182;Kilis-79;M;-50.54;3387;-3387
1183;Kırıkkale-71;M;-50.54;9740;-9740
1184;Kırklareli-39;M;-50.54;12515;-12515
1185;Kırşehir-40;M;-50.54;7980;-7980
1186;Kocaeli-41;M;-50.54;55223;-55223
1187;Konya-42;M;-50.54;61003;-61003
1188;Kütahya-43;M;-50.54;17657;-17657
1189;Malatya-44;M;-50.54;22632;-22632
1190;Manisa-45;M;-50.54;46337;-46337
1191;Mardin-47;M;-50.54;14391;-14391
1192;Mersin-33;M;-50.54;56915;-56915
1193;Muğla-48;M;-50.54;35112;-35112
1194;Muş-49;M;-50.54;7216;-7216
1195;Nevşehir-50;M;-50.54;8993;-8993
1196;Niğde-51;M;-50.54;10352;-10352
1197;Ordu-52;M;-50.54;25412;-25412
1198;Osmaniye-80;M;-50.54;15240;-15240
1199;Rize-53;M;-50.54;12554;-12554
1200;Sakarya-54;M;-50.54;31033;-31033
1201;Samsun-55;M;-50.54;42540;-42540
1202;Şanlıurfa-63;M;-50.54;32814;-32814
1203;Siirt-56;M;-50.54;5434;-5434
1204;Sinop-57;M;-50.54;6571;-6571
1205;Şırnak-73;M;-50.54;6678;-6678
1206;Sivas-58;M;-50.54;17920;-17920
1207;Tekirdağ-59;M;-50.54;32476;-32476
1208;Tokat-60;M;-50.54;18956;-18956
1209;Trabzon-61;M;-50.54;25738;-25738
1210;Tunceli-62;M;-50.54;2381;-2381
1211;Uşak-64;M;-50.54;11562;-11562
1212;Van-65;M;-50.54;19203;-19203
1213;Yalova-77;M;-50.54;8354;-8354
1214;Yozgat-66;M;-50.54;12405;-12405
1215;Zonguldak-67;M;-50.54;19519;-19519
1216;Adana-1;F;-50.54;62905;62905
1217;Adıyaman-2;F;-50.54;13312;13312
1218;Afyonkarahisar-3;F;-50.54;21163;21163
1219;Ağrı-4;F;-50.54;6922;6922
1220;Aksaray-68;F;-50.54;10479;10479
1221;Amasya-5;F;-50.54;10609;10609
1222;Ankara-6;F;-50.54;176359;176359
1223;Antalya-7;F;-50.54;77548;77548
1224;Ardahan-75;F;-50.54;2348;2348
1225;Artvin-8;F;-50.54;5451;5451
1226;Aydın-9;F;-50.54;36083;36083
1227;Balıkesir-10;F;-50.54;43895;43895
1228;Bartın-74;F;-50.54;6650;6650
1229;Batman-72;F;-50.54;9592;9592
1230;Bayburt-69;F;-50.54;1996;1996
1231;Bilecik-11;F;-50.54;6585;6585
1232;Bingöl-12;F;-50.54;5463;5463
1233;Bitlis-13;F;-50.54;5288;5288
1234;Bolu-14;F;-50.54;9398;9398
1235;Burdur-15;F;-50.54;8433;8433
1236;Bursa-16;F;-50.54;92961;92961
1237;Çanakkale-17;F;-50.54;18410;18410
1238;Çankırı-18;F;-50.54;6081;6081
1239;Çorum-19;F;-50.54;15698;15698
1240;Denizli-20;F;-50.54;32808;32808
1241;Diyarbakır-21;F;-50.54;31131;31131
1242;Düzce-81;F;-50.54;11239;11239
1243;Edirne-22;F;-50.54;14216;14216
1244;Elazığ-23;F;-50.54;16503;16503
1245;Erzincan-24;F;-50.54;6209;6209
1246;Erzurum-25;F;-50.54;16582;16582
1247;Eskişehir-26;F;-50.54;29832;29832
1248;Gaziantep-27;F;-50.54;40956;40956
1249;Giresun-28;F;-50.54;14350;14350
1250;Gümüşhane-29;F;-50.54;4352;4352
1251;Hakkari-30;F;-50.54;3871;3871
1252;Hatay-31;F;-50.54;43532;43532
1253;Iğdır-76;F;-50.54;3738;3738
1254;Isparta-32;F;-50.54;13440;13440
1255;İstanbul-34;F;-50.54;438690;438690
1256;İzmir-35;F;-50.54;142992;142992
1257;Kahramanmaraş-46;F;-50.54;26381;26381
1258;Karabük-78;F;-50.54;8047;8047
1259;Karaman-70;F;-50.54;7255;7255
1260;Kars-36;F;-50.54;5676;5676
1261;Kastamonu-37;F;-50.54;11129;11129
1262;Kayseri-38;F;-50.54;38233;38233
1263;Kilis-79;F;-50.54;3271;3271
1264;Kırıkkale-71;F;-50.54;9124;9124
1265;Kırklareli-39;F;-50.54;12094;12094
1266;Kırşehir-40;F;-50.54;7469;7469
1267;Kocaeli-41;F;-50.54;52532;52532
1268;Konya-42;F;-50.54;61926;61926
1269;Kütahya-43;F;-50.54;18572;18572
1270;Malatya-44;F;-50.54;21387;21387
1271;Manisa-45;F;-50.54;45726;45726
1272;Mardin-47;F;-50.54;13554;13554
1273;Mersin-33;F;-50.54;56455;56455
1274;Muğla-48;F;-50.54;33309;33309
1275;Muş-49;F;-50.54;5759;5759
1276;Nevşehir-50;F;-50.54;9114;9114
1277;Niğde-51;F;-50.54;10042;10042
1278;Ordu-52;F;-50.54;23682;23682
1279;Osmaniye-80;F;-50.54;14557;14557
1280;Rize-53;F;-50.54;11425;11425
1281;Sakarya-54;F;-50.54;30176;30176
1282;Samsun-55;F;-50.54;42190;42190
1283;Şanlıurfa-63;F;-50.54;30560;30560
1284;Siirt-56;F;-50.54;4873;4873
1285;Sinop-57;F;-50.54;6627;6627
1286;Şırnak-73;F;-50.54;6555;6555
1287;Sivas-58;F;-50.54;17194;17194
1288;Tekirdağ-59;F;-50.54;30178;30178
1289;Tokat-60;F;-50.54;18209;18209
1290;Trabzon-61;F;-50.54;24563;24563
1291;Tunceli-62;F;-50.54;2198;2198
1292;Uşak-64;F;-50.54;11497;11497
1293;Van-65;F;-50.54;16663;16663
1294;Yalova-77;F;-50.54;8568;8568
1295;Yozgat-66;F;-50.54;12124;12124
1296;Zonguldak-67;F;-50.54;20832;20832
1297;Adana-1;M;-55.59;58703;-58703
1298;Adıyaman-2;M;-55.59;12776;-12776
1299;Afyonkarahisar-3;M;-55.59;21045;-21045
1300;Ağrı-4;M;-55.59;8739;-8739
1301;Aksaray-68;M;-55.59;9587;-9587
1302;Amasya-5;M;-55.59;10867;-10867
1303;Ankara-6;M;-55.59;156506;-156506
1304;Antalya-7;M;-55.59;71809;-71809
1305;Ardahan-75;M;-55.59;2628;-2628
1306;Artvin-8;M;-55.59;6087;-6087
1307;Aydın-9;M;-55.59;37111;-37111
1308;Balıkesir-10;M;-55.59;42705;-42705
1309;Bartın-74;M;-55.59;6545;-6545
1310;Batman-72;M;-55.59;8431;-8431
1311;Bayburt-69;M;-55.59;2028;-2028
1312;Bilecik-11;M;-55.59;6766;-6766
1313;Bingöl-12;M;-55.59;5515;-5515
1314;Bitlis-13;M;-55.59;6055;-6055
1315;Bolu-14;M;-55.59;9183;-9183
1316;Burdur-15;M;-55.59;8794;-8794
1317;Bursa-16;M;-55.59;85800;-85800
1318;Çanakkale-17;M;-55.59;18285;-18285
1319;Çankırı-18;M;-55.59;6743;-6743
1320;Çorum-19;M;-55.59;16861;-16861
1321;Denizli-20;M;-55.59;30990;-30990
1322;Diyarbakır-21;M;-55.59;27182;-27182
1323;Düzce-81;M;-55.59;11334;-11334
1324;Edirne-22;M;-55.59;15041;-15041
1325;Elazığ-23;M;-55.59;15319;-15319
1326;Erzincan-24;M;-55.59;6286;-6286
1327;Erzurum-25;M;-55.59;16749;-16749
1328;Eskişehir-26;M;-55.59;27567;-27567
1329;Gaziantep-27;M;-55.59;38006;-38006
1330;Giresun-28;M;-55.59;16905;-16905
1331;Gümüşhane-29;M;-55.59;4901;-4901
1332;Hakkari-30;M;-55.59;3734;-3734
1333;Hatay-31;M;-55.59;40976;-40976
1334;Iğdır-76;M;-55.59;3942;-3942
1335;Isparta-32;M;-55.59;13147;-13147
1336;İstanbul-34;M;-55.59;379429;-379429
1337;İzmir-35;M;-55.59;134127;-134127
1338;Kahramanmaraş-46;M;-55.59;26405;-26405
1339;Karabük-78;M;-55.59;7557;-7557
1340;Karaman-70;M;-55.59;6729;-6729
1341;Kars-36;M;-55.59;6381;-6381
1342;Kastamonu-37;M;-55.59;13223;-13223
1343;Kayseri-38;M;-55.59;35359;-35359
1344;Kilis-79;M;-55.59;3102;-3102
1345;Kırıkkale-71;M;-55.59;9197;-9197
1346;Kırklareli-39;M;-55.59;12660;-12660
1347;Kırşehir-40;M;-55.59;7496;-7496
1348;Kocaeli-41;M;-55.59;47928;-47928
1349;Konya-42;M;-55.59;57425;-57425
1350;Kütahya-43;M;-55.59;18807;-18807
1351;Malatya-44;M;-55.59;21421;-21421
1352;Manisa-45;M;-55.59;45444;-45444
1353;Mardin-47;M;-55.59;12126;-12126
1354;Mersin-33;M;-55.59;52401;-52401
1355;Muğla-48;M;-55.59;33472;-33472
1356;Muş-49;M;-55.59;6659;-6659
1357;Nevşehir-50;M;-55.59;8574;-8574
1358;Niğde-51;M;-55.59;9511;-9511
1359;Ordu-52;M;-55.59;25842;-25842
1360;Osmaniye-80;M;-55.59;13948;-13948
1361;Rize-53;M;-55.59;11465;-11465
1362;Sakarya-54;M;-55.59;28800;-28800
1363;Samsun-55;M;-55.59;42076;-42076
1364;Şanlıurfa-63;M;-55.59;28209;-28209
1365;Siirt-56;M;-55.59;4456;-4456
1366;Sinop-57;M;-55.59;7745;-7745
1367;Şırnak-73;M;-55.59;5452;-5452
1368;Sivas-58;M;-55.59;17768;-17768
1369;Tekirdağ-59;M;-55.59;28979;-28979
1370;Tokat-60;M;-55.59;18916;-18916
1371;Trabzon-61;M;-55.59;25435;-25435
1372;Tunceli-62;M;-55.59;2474;-2474
1373;Uşak-64;M;-55.59;11380;-11380
1374;Van-65;M;-55.59;17760;-17760
1375;Yalova-77;M;-55.59;8232;-8232
1376;Yozgat-66;M;-55.59;12702;-12702
1377;Zonguldak-67;M;-55.59;19734;-19734
1378;Adana-1;F;-55.59;60161;60161
1379;Adıyaman-2;F;-55.59;12307;12307
1380;Afyonkarahisar-3;F;-55.59;22047;22047
1381;Ağrı-4;F;-55.59;7967;7967
1382;Aksaray-68;F;-55.59;10328;10328
1383;Amasya-5;F;-55.59;11573;11573
1384;Ankara-6;F;-55.59;162398;162398
1385;Antalya-7;F;-55.59;71192;71192
1386;Ardahan-75;F;-55.59;2578;2578
1387;Artvin-8;F;-55.59;5754;5754
1388;Aydın-9;F;-55.59;37524;37524
1389;Balıkesir-10;F;-55.59;45196;45196
1390;Bartın-74;F;-55.59;7128;7128
1391;Batman-72;F;-55.59;7866;7866
1392;Bayburt-69;F;-55.59;2071;2071
1393;Bilecik-11;F;-55.59;6693;6693
1394;Bingöl-12;F;-55.59;5392;5392
1395;Bitlis-13;F;-55.59;5233;5233
1396;Bolu-14;F;-55.59;9667;9667
1397;Burdur-15;F;-55.59;9120;9120
1398;Bursa-16;F;-55.59;87394;87394
1399;Çanakkale-17;F;-55.59;18856;18856
1400;Çankırı-18;F;-55.59;6823;6823
1401;Çorum-19;F;-55.59;17469;17469
1402;Denizli-20;F;-55.59;31564;31564
1403;Diyarbakır-21;F;-55.59;26642;26642
1404;Düzce-81;F;-55.59;11603;11603
1405;Edirne-22;F;-55.59;15580;15580
1406;Elazığ-23;F;-55.59;16485;16485
1407;Erzincan-24;F;-55.59;6484;6484
1408;Erzurum-25;F;-55.59;17698;17698
1409;Eskişehir-26;F;-55.59;28779;28779
1410;Gaziantep-27;F;-55.59;37359;37359
1411;Giresun-28;F;-55.59;16496;16496
1412;Gümüşhane-29;F;-55.59;4599;4599
1413;Hakkari-30;F;-55.59;3633;3633
1414;Hatay-31;F;-55.59;41035;41035
1415;Iğdır-76;F;-55.59;3961;3961
1416;Isparta-32;F;-55.59;13904;13904
1417;İstanbul-34;F;-55.59;381868;381868
1418;İzmir-35;F;-55.59;137500;137500
1419;Kahramanmaraş-46;F;-55.59;24682;24682
1420;Karabük-78;F;-55.59;7964;7964
1421;Karaman-70;F;-55.59;6979;6979
1422;Kars-36;F;-55.59;6170;6170
1423;Kastamonu-37;F;-55.59;13478;13478
1424;Kayseri-38;F;-55.59;36096;36096
1425;Kilis-79;F;-55.59;3026;3026
1426;Kırıkkale-71;F;-55.59;8998;8998
1427;Kırklareli-39;F;-55.59;12728;12728
1428;Kırşehir-40;F;-55.59;7821;7821
1429;Kocaeli-41;F;-55.59;48531;48531
1430;Konya-42;F;-55.59;60856;60856
1431;Kütahya-43;F;-55.59;20051;20051
1432;Malatya-44;F;-55.59;21323;21323
1433;Manisa-45;F;-55.59;45511;45511
1434;Mardin-47;F;-55.59;12073;12073
1435;Mersin-33;F;-55.59;53790;53790
1436;Muğla-48;F;-55.59;32026;32026
1437;Muş-49;F;-55.59;6009;6009
1438;Nevşehir-50;F;-55.59;8829;8829
1439;Niğde-51;F;-55.59;9618;9618
1440;Ordu-52;F;-55.59;25628;25628
1441;Osmaniye-80;F;-55.59;13502;13502
1442;Rize-53;F;-55.59;11014;11014
1443;Sakarya-54;F;-55.59;29315;29315
1444;Samsun-55;F;-55.59;44275;44275
1445;Şanlıurfa-63;F;-55.59;29108;29108
1446;Siirt-56;F;-55.59;4222;4222
1447;Sinop-57;F;-55.59;8062;8062
1448;Şırnak-73;F;-55.59;4930;4930
1449;Sivas-58;F;-55.59;18204;18204
1450;Tekirdağ-59;F;-55.59;28558;28558
1451;Tokat-60;F;-55.59;19934;19934
1452;Trabzon-61;F;-55.59;26199;26199
1453;Tunceli-62;F;-55.59;2512;2512
1454;Uşak-64;F;-55.59;11775;11775
1455;Van-65;F;-55.59;16805;16805
1456;Yalova-77;F;-55.59;8544;8544
1457;Yozgat-66;F;-55.59;12903;12903
1458;Zonguldak-67;F;-55.59;21567;21567
1459;Adana-1;M;-60.64;47689;-47689
1460;Adıyaman-2;M;-60.64;9797;-9797
1461;Afyonkarahisar-3;M;-60.64;17546;-17546
1462;Ağrı-4;M;-60.64;5941;-5941
1463;Aksaray-68;M;-60.64;8060;-8060
1464;Amasya-5;M;-60.64;9346;-9346
1465;Ankara-6;M;-60.64;121627;-121627
1466;Antalya-7;M;-60.64;54150;-54150
1467;Ardahan-75;M;-60.64;2461;-2461
1468;Artvin-8;M;-60.64;5509;-5509
1469;Aydın-9;M;-60.64;33241;-33241
1470;Balıkesir-10;M;-60.64;38641;-38641
1471;Bartın-74;M;-60.64;6107;-6107
1472;Batman-72;M;-60.64;5914;-5914
1473;Bayburt-69;M;-60.64;1827;-1827
1474;Bilecik-11;M;-60.64;5788;-5788
1475;Bingöl-12;M;-60.64;4295;-4295
1476;Bitlis-13;M;-60.64;4182;-4182
1477;Bolu-14;M;-60.64;8320;-8320
1478;Burdur-15;M;-60.64;7624;-7624
1479;Bursa-16;M;-60.64;70072;-70072
1480;Çanakkale-17;M;-60.64;16952;-16952
1481;Çankırı-18;M;-60.64;6036;-6036
1482;Çorum-19;M;-60.64;14636;-14636
1483;Denizli-20;M;-60.64;25095;-25095
1484;Diyarbakır-21;M;-60.64;18381;-18381
1485;Düzce-81;M;-60.64;9689;-9689
1486;Edirne-22;M;-60.64;14019;-14019
1487;Elazığ-23;M;-60.64;12826;-12826
1488;Erzincan-24;M;-60.64;5736;-5736
1489;Erzurum-25;M;-60.64;13425;-13425
1490;Eskişehir-26;M;-60.64;22468;-22468
1491;Gaziantep-27;M;-60.64;26835;-26835
1492;Giresun-28;M;-60.64;15983;-15983
1493;Gümüşhane-29;M;-60.64;4137;-4137
1494;Hakkari-30;M;-60.64;2411;-2411
1495;Hatay-31;M;-60.64;31341;-31341
1496;Iğdır-76;M;-60.64;3061;-3061
1497;Isparta-32;M;-60.64;11692;-11692
1498;İstanbul-34;M;-60.64;281093;-281093
1499;İzmir-35;M;-60.64;112372;-112372
1500;Kahramanmaraş-46;M;-60.64;20824;-20824
1501;Karabük-78;M;-60.64;6689;-6689
1502;Karaman-70;M;-60.64;5389;-5389
1503;Kars-36;M;-60.64;5021;-5021
1504;Kastamonu-37;M;-60.64;12860;-12860
1505;Kayseri-38;M;-60.64;29504;-29504
1506;Kilis-79;M;-60.64;2197;-2197
1507;Kırıkkale-71;M;-60.64;7397;-7397
1508;Kırklareli-39;M;-60.64;11702;-11702
1509;Kırşehir-40;M;-60.64;6589;-6589
1510;Kocaeli-41;M;-60.64;38047;-38047
1511;Konya-42;M;-60.64;46029;-46029
1512;Kütahya-43;M;-60.64;16045;-16045
1513;Malatya-44;M;-60.64;17555;-17555
1514;Manisa-45;M;-60.64;37934;-37934
1515;Mardin-47;M;-60.64;8609;-8609
1516;Mersin-33;M;-60.64;41746;-41746
1517;Muğla-48;M;-60.64;27345;-27345
1518;Muş-49;M;-60.64;4925;-4925
1519;Nevşehir-50;M;-60.64;7203;-7203
1520;Niğde-51;M;-60.64;7375;-7375
1521;Ordu-52;M;-60.64;22187;-22187
1522;Osmaniye-80;M;-60.64;11550;-11550
1523;Rize-53;M;-60.64;9719;-9719
1524;Sakarya-54;M;-60.64;24676;-24676
1525;Samsun-55;M;-60.64;35454;-35454
1526;Şanlıurfa-63;M;-60.64;18898;-18898
1527;Siirt-56;M;-60.64;3545;-3545
1528;Sinop-57;M;-60.64;7409;-7409
1529;Şırnak-73;M;-60.64;3817;-3817
1530;Sivas-58;M;-60.64;16227;-16227
1531;Tekirdağ-59;M;-60.64;23291;-23291
1532;Tokat-60;M;-60.64;17299;-17299
1533;Trabzon-61;M;-60.64;22660;-22660
1534;Tunceli-62;M;-60.64;2305;-2305
1535;Uşak-64;M;-60.64;9677;-9677
