;City;Gender;variable;value;Numb
1536;Van-65;M;-60.64;11920;-11920
1537;Yalova-77;M;-60.64;7374;-7374
1538;Yozgat-66;M;-60.64;10949;-10949
1539;Zonguldak-67;M;-60.64;18233;-18233
1540;Adana-1;F;-60.64;48575;48575
1541;Adıyaman-2;F;-60.64;9984;9984
1542;Afyonkarahisar-3;F;-60.64;18211;18211
1543;Ağrı-4;F;-60.64;5944;5944
1544;Aksaray-68;F;-60.64;8675;8675
1545;Amasya-5;F;-60.64;9649;9649
1546;Ankara-6;F;-60.64;126590;126590
1547;Antalya-7;F;-60.64;54938;54938
1548;Ardahan-75;F;-60.64;2237;2237
1549;Artvin-8;F;-60.64;5516;5516
1550;Aydın-9;F;-60.64;33919;33919
1551;Balıkesir-10;F;-60.64;40594;40594
1552;Bartın-74;F;-60.64;6482;6482
1553;Batman-72;F;-60.64;5942;5942
1554;Bayburt-69;F;-60.64;1861;1861
1555;Bilecik-11;F;-60.64;5537;5537
1556;Bingöl-12;F;-60.64;4383;4383
1557;Bitlis-13;F;-60.64;4126;4126
1558;Bolu-14;F;-60.64;8764;8764
1559;Burdur-15;F;-60.64;8216;8216
1560;Bursa-16;F;-60.64;72222;72222
1561;Çanakkale-17;F;-60.64;17351;17351
1562;Çankırı-18;F;-60.64;6078;6078
1563;Çorum-19;F;-60.64;15535;15535
1564;Denizli-20;F;-60.64;25773;25773
1565;Diyarbakır-21;F;-60.64;18523;18523
1566;Düzce-81;F;-60.64;9729;9729
1567;Edirne-22;F;-60.64;14234;14234
1568;Elazığ-23;F;-60.64;13278;13278
1569;Erzincan-24;F;-60.64;5601;5601
1570;Erzurum-25;F;-60.64;13963;13963
1571;Eskişehir-26;F;-60.64;23527;23527
1572;Gaziantep-27;F;-60.64;27395;27395
1573;Giresun-28;F;-60.64;15451;15451
1574;Gümüşhane-29;F;-60.64;3992;3992
1575;Hakkari-30;F;-60.64;2708;2708
1576;Hatay-31;F;-60.64;31671;31671
1577;Iğdır-76;F;-60.64;3111;3111
1578;Isparta-32;F;-60.64;12604;12604
1579;İstanbul-34;F;-60.64;291685;291685
1580;İzmir-35;F;-60.64;117598;117598
1581;Kahramanmaraş-46;F;-60.64;19604;19604
1582;Karabük-78;F;-60.64;7108;7108
1583;Karaman-70;F;-60.64;5763;5763
1584;Kars-36;F;-60.64;4831;4831
1585;Kastamonu-37;F;-60.64;13242;13242
1586;Kayseri-38;F;-60.64;29306;29306
1587;Kilis-79;F;-60.64;2181;2181
1588;Kırıkkale-71;F;-60.64;7598;7598
1589;Kırklareli-39;F;-60.64;11805;11805
1590;Kırşehir-40;F;-60.64;6901;6901
1591;Kocaeli-41;F;-60.64;38528;38528
1592;Konya-42;F;-60.64;48668;48668
1593;Kütahya-43;F;-60.64;16769;16769
1594;Malatya-44;F;-60.64;16638;16638
1595;Manisa-45;F;-60.64;38964;38964
1596;Mardin-47;F;-60.64;9167;9167
1597;Mersin-33;F;-60.64;42451;42451
1598;Muğla-48;F;-60.64;26597;26597
1599;Muş-49;F;-60.64;4779;4779
1600;Nevşehir-50;F;-60.64;7591;7591
1601;Niğde-51;F;-60.64;7809;7809
1602;Ordu-52;F;-60.64;22498;22498
1603;Osmaniye-80;F;-60.64;10944;10944
1604;Rize-53;F;-60.64;9634;9634
1605;Sakarya-54;F;-60.64;24889;24889
1606;Samsun-55;F;-60.64;35268;35268
1607;Şanlıurfa-63;F;-60.64;20209;20209
1608;Siirt-56;F;-60.64;3485;3485
1609;Sinop-57;F;-60.64;7483;7483
1610;Şırnak-73;F;-60.64;3855;3855
1611;Sivas-58;F;-60.64;15948;15948
1612;Tekirdağ-59;F;-60.64;24229;24229
1613;Tokat-60;F;-60.64;17653;17653
1614;Trabzon-61;F;-60.64;22954;22954
1615;Tunceli-62;F;-60.64;2344;2344
1616;Uşak-64;F;-60.64;10010;10010
1617;Van-65;F;-60.64;12423;12423
1618;Yalova-77;F;-60.64;7556;7556
1619;Yozgat-66;F;-60.64;10972;10972
1620;Zonguldak-67;F;-60.64;19443;19443
1621;Adana-1;M;-65.69;35466;-35466
1622;Adıyaman-2;M;-65.69;8001;-8001
1623;Afyonkarahisar-3;M;-65.69;13774;-13774
1624;Ağrı-4;M;-65.69;4313;-4313
1625;Aksaray-68;M;-65.69;6059;-6059
1626;Amasya-5;M;-65.69;7627;-7627
1627;Ankara-6;M;-65.69;86076;-86076
1628;Antalya-7;M;-65.69;39584;-39584
1629;Ardahan-75;M;-65.69;1853;-1853
1630;Artvin-8;M;-65.69;4142;-4142
1631;Aydın-9;M;-65.69;25055;-25055
1632;Balıkesir-10;M;-65.69;31213;-31213
1633;Bartın-74;M;-65.69;5053;-5053
1634;Batman-72;M;-65.69;4335;-4335
1635;Bayburt-69;M;-65.69;1447;-1447
1636;Bilecik-11;M;-65.69;3974;-3974
1637;Bingöl-12;M;-65.69;3010;-3010
1638;Bitlis-13;M;-65.69;2951;-2951
1639;Bolu-14;M;-65.69;6780;-6780
1640;Burdur-15;M;-65.69;6224;-6224
1641;Bursa-16;M;-65.69;51170;-51170
1642;Çanakkale-17;M;-65.69;13719;-13719
1643;Çankırı-18;M;-65.69;5022;-5022
1644;Çorum-19;M;-65.69;12192;-12192
1645;Denizli-20;M;-65.69;19276;-19276
1646;Diyarbakır-21;M;-65.69;14064;-14064
1647;Düzce-81;M;-65.69;6690;-6690
1648;Edirne-22;M;-65.69;10902;-10902
1649;Elazığ-23;M;-65.69;9400;-9400
1650;Erzincan-24;M;-65.69;4576;-4576
1651;Erzurum-25;M;-65.69;10092;-10092
1652;Eskişehir-26;M;-65.69;17351;-17351
1653;Gaziantep-27;M;-65.69;20384;-20384
1654;Giresun-28;M;-65.69;11349;-11349
1655;Gümüşhane-29;M;-65.69;2994;-2994
1656;Hakkari-30;M;-65.69;1527;-1527
1657;Hatay-31;M;-65.69;22431;-22431
1658;Iğdır-76;M;-65.69;2286;-2286
1659;Isparta-32;M;-65.69;9498;-9498
1660;İstanbul-34;M;-65.69;189853;-189853
1661;İzmir-35;M;-65.69;85984;-85984
1662;Kahramanmaraş-46;M;-65.69;15892;-15892
1663;Karabük-78;M;-65.69;5491;-5491
1664;Karaman-70;M;-65.69;4419;-4419
1665;Kars-36;M;-65.69;3416;-3416
1666;Kastamonu-37;M;-65.69;10251;-10251
1667;Kayseri-38;M;-65.69;21609;-21609
1668;Kilis-79;M;-65.69;1769;-1769
1669;Kırıkkale-71;M;-65.69;5915;-5915
1670;Kırklareli-39;M;-65.69;9003;-9003
1671;Kırşehir-40;M;-65.69;4819;-4819
1672;Kocaeli-41;M;-65.69;26611;-26611
1673;Konya-42;M;-65.69;35330;-35330
1674;Kütahya-43;M;-65.69;12789;-12789
1675;Malatya-44;M;-65.69;13358;-13358
1676;Manisa-45;M;-65.69;28533;-28533
1677;Mardin-47;M;-65.69;6260;-6260
1678;Mersin-33;M;-65.69;30753;-30753
1679;Muğla-48;M;-65.69;21057;-21057
1680;Muş-49;M;-65.69;3536;-3536
1681;Nevşehir-50;M;-65.69;5763;-5763
1682;Niğde-51;M;-65.69;5714;-5714
1683;Ordu-52;M;-65.69;17619;-17619
1684;Osmaniye-80;M;-65.69;8573;-8573
1685;Rize-53;M;-65.69;6816;-6816
1686;Sakarya-54;M;-65.69;18050;-18050
1687;Samsun-55;M;-65.69;27346;-27346
1688;Şanlıurfa-63;M;-65.69;14169;-14169
1689;Siirt-56;M;-65.69;2567;-2567
1690;Sinop-57;M;-65.69;6593;-6593
1691;Şırnak-73;M;-65.69;2782;-2782
1692;Sivas-58;M;-65.69;13254;-13254
1693;Tekirdağ-59;M;-65.69;17428;-17428
1694;Tokat-60;M;-65.69;13647;-13647
1695;Trabzon-61;M;-65.69;16139;-16139
1696;Tunceli-62;M;-65.69;1771;-1771
1697;Uşak-64;M;-65.69;7397;-7397
1698;Van-65;M;-65.69;7762;-7762
1699;Yalova-77;M;-65.69;5709;-5709
1700;Yozgat-66;M;-65.69;9407;-9407
1701;Zonguldak-67;M;-65.69;14357;-14357
1702;Adana-1;F;-65.69;38304;38304
1703;Adıyaman-2;F;-65.69;9001;9001
1704;Afyonkarahisar-3;F;-65.69;15168;15168
1705;Ağrı-4;F;-65.69;5273;5273
1706;Aksaray-68;F;-65.69;6927;6927
1707;Amasya-5;F;-65.69;8364;8364
1708;Ankara-6;F;-65.69;95642;95642
1709;Antalya-7;F;-65.69;41263;41263
1710;Ardahan-75;F;-65.69;1965;1965
1711;Artvin-8;F;-65.69;4434;4434
1712;Aydın-9;F;-65.69;26536;26536
1713;Balıkesir-10;F;-65.69;33653;33653
1714;Bartın-74;F;-65.69;5309;5309
1715;Batman-72;F;-65.69;5278;5278
1716;Bayburt-69;F;-65.69;1538;1538
1717;Bilecik-11;F;-65.69;4292;4292
1718;Bingöl-12;F;-65.69;3517;3517
1719;Bitlis-13;F;-65.69;3631;3631
1720;Bolu-14;F;-65.69;7322;7322
1721;Burdur-15;F;-65.69;7008;7008
1722;Bursa-16;F;-65.69;55343;55343
1723;Çanakkale-17;F;-65.69;14454;14454
1724;Çankırı-18;F;-65.69;5529;5529
1725;Çorum-19;F;-65.69;13713;13713
1726;Denizli-20;F;-65.69;20696;20696
1727;Diyarbakır-21;F;-65.69;16306;16306
1728;Düzce-81;F;-65.69;7146;7146
1729;Edirne-22;F;-65.69;11121;11121
1730;Elazığ-23;F;-65.69;10421;10421
1731;Erzincan-24;F;-65.69;4608;4608
1732;Erzurum-25;F;-65.69;11327;11327
1733;Eskişehir-26;F;-65.69;19064;19064
1734;Gaziantep-27;F;-65.69;21843;21843
1735;Giresun-28;F;-65.69;11840;11840
1736;Gümüşhane-29;F;-65.69;3120;3120
1737;Hakkari-30;F;-65.69;2021;2021
1738;Hatay-31;F;-65.69;23644;23644
1739;Iğdır-76;F;-65.69;2691;2691
1740;Isparta-32;F;-65.69;10370;10370
1741;İstanbul-34;F;-65.69;215807;215807
1742;İzmir-35;F;-65.69;95024;95024
1743;Kahramanmaraş-46;F;-65.69;16453;16453
1744;Karabük-78;F;-65.69;5843;5843
1745;Karaman-70;F;-65.69;4776;4776
1746;Kars-36;F;-65.69;3730;3730
1747;Kastamonu-37;F;-65.69;11152;11152
1748;Kayseri-38;F;-65.69;22815;22815
1749;Kilis-79;F;-65.69;2035;2035
1750;Kırıkkale-71;F;-65.69;6407;6407
1751;Kırklareli-39;F;-65.69;9392;9392
1752;Kırşehir-40;F;-65.69;5285;5285
1753;Kocaeli-41;F;-65.69;28373;28373
1754;Konya-42;F;-65.69;40011;40011
1755;Kütahya-43;F;-65.69;13930;13930
1756;Malatya-44;F;-65.69;14265;14265
1757;Manisa-45;F;-65.69;30893;30893
1758;Mardin-47;F;-65.69;7794;7794
1759;Mersin-33;F;-65.69;32914;32914
1760;Muğla-48;F;-65.69;21615;21615
1761;Muş-49;F;-65.69;4266;4266
1762;Nevşehir-50;F;-65.69;6364;6364
1763;Niğde-51;F;-65.69;6395;6395
1764;Ordu-52;F;-65.69;18606;18606
1765;Osmaniye-80;F;-65.69;9100;9100
1766;Rize-53;F;-65.69;7215;7215
1767;Sakarya-54;F;-65.69;18647;18647
1768;Samsun-55;F;-65.69;29070;29070
1769;Şanlıurfa-63;F;-65.69;15426;15426
1770;Siirt-56;F;-65.69;3123;3123
1771;Sinop-57;F;-65.69;6556;6556
1772;Şırnak-73;F;-65.69;3389;3389
1773;Sivas-58;F;-65.69;13831;13831
1774;Tekirdağ-59;F;-65.69;18552;18552
1775;Tokat-60;F;-65.69;15200;15200
1776;Trabzon-61;F;-65.69;16653;16653
1777;Tunceli-62;F;-65.69;1956;1956
1778;Uşak-64;F;-65.69;8035;8035
1779;Van-65;F;-65.69;9542;9542
1780;Yalova-77;F;-65.69;5976;5976
1781;Yozgat-66;F;-65.69;10148;10148
1782;Zonguldak-67;F;-65.69;15055;15055
1783;Adana-1;M;-70.74;22956;-22956
1784;Adıyaman-2;M;-70.74;5689;-5689
1785;Afyonkarahisar-3;M;-70.74;9649;-9649
1786;Ağrı-4;M;-70.74;3118;-3118
1787;Aksaray-68;M;-70.74;5150;-5150
1788;Amasya-5;M;-70.74;6113;-6113
1789;Ankara-6;M;-70.74;57547;-57547
1790;Antalya-7;M;-70.74;26614;-26614
1791;Ardahan-75;M;-70.74;1613;-1613
1792;Artvin-8;M;-70.74;3050;-3050
1793;Aydın-9;M;-70.74;17853;-17853
1794;Balıkesir-10;M;-70.74;23089;-23089
1795;Bartın-74;M;-70.74;3680;-3680
1796;Batman-72;M;-70.74;2846;-2846
1797;Bayburt-69;M;-70.74;1105;-1105
1798;Bilecik-11;M;-70.74;2760;-2760
1799;Bingöl-12;M;-70.74;2283;-2283
1800;Bitlis-13;M;-70.74;2069;-2069
1801;Bolu-14;M;-70.74;4922;-4922
1802;Burdur-15;M;-70.74;4495;-4495
1803;Bursa-16;M;-70.74;33762;-33762
1804;Çanakkale-17;M;-70.74;10042;-10042
1805;Çankırı-18;M;-70.74;3750;-3750
1806;Çorum-19;M;-70.74;9957;-9957
1807;Denizli-20;M;-70.74;13552;-13552
1808;Diyarbakır-21;M;-70.74;9493;-9493
1809;Düzce-81;M;-70.74;4862;-4862
1810;Edirne-22;M;-70.74;7099;-7099
1811;Elazığ-23;M;-70.74;6696;-6696
1812;Erzincan-24;M;-70.74;3384;-3384
1813;Erzurum-25;M;-70.74;8139;-8139
1814;Eskişehir-26;M;-70.74;12071;-12071
1815;Gaziantep-27;M;-70.74;14424;-14424
1816;Giresun-28;M;-70.74;7366;-7366
1817;Gümüşhane-29;M;-70.74;2055;-2055
1818;Hakkari-30;M;-70.74;1069;-1069
1819;Hatay-31;M;-70.74;14958;-14958
1820;Iğdır-76;M;-70.74;1698;-1698
1821;Isparta-32;M;-70.74;6597;-6597
1822;İstanbul-34;M;-70.74;125966;-125966
1823;İzmir-35;M;-70.74;60345;-60345
1824;Kahramanmaraş-46;M;-70.74;12227;-12227
1825;Karabük-78;M;-70.74;4004;-4004
1826;Karaman-70;M;-70.74;3216;-3216
1827;Kars-36;M;-70.74;3116;-3116
1828;Kastamonu-37;M;-70.74;8250;-8250
1829;Kayseri-38;M;-70.74;15252;-15252
1830;Kilis-79;M;-70.74;1421;-1421
1831;Kırıkkale-71;M;-70.74;4171;-4171
1832;Kırklareli-39;M;-70.74;5880;-5880
1833;Kırşehir-40;M;-70.74;3362;-3362
1834;Kocaeli-41;M;-70.74;17967;-17967
1835;Konya-42;M;-70.74;26013;-26013
1836;Kütahya-43;M;-70.74;8959;-8959
1837;Malatya-44;M;-70.74;9767;-9767
1838;Manisa-45;M;-70.74;19567;-19567
1839;Mardin-47;M;-70.74;5037;-5037
1840;Mersin-33;M;-70.74;21501;-21501
1841;Muğla-48;M;-70.74;15115;-15115
1842;Muş-49;M;-70.74;2423;-2423
1843;Nevşehir-50;M;-70.74;4288;-4288
1844;Niğde-51;M;-70.74;4459;-4459
1845;Ordu-52;M;-70.74;12832;-12832
1846;Osmaniye-80;M;-70.74;5672;-5672
1847;Rize-53;M;-70.74;4662;-4662
1848;Sakarya-54;M;-70.74;12630;-12630
1849;Samsun-55;M;-70.74;19050;-19050
1850;Şanlıurfa-63;M;-70.74;9534;-9534
1851;Siirt-56;M;-70.74;1856;-1856
1852;Sinop-57;M;-70.74;5131;-5131
1853;Şırnak-73;M;-70.74;1812;-1812
1854;Sivas-58;M;-70.74;10159;-10159
1855;Tekirdağ-59;M;-70.74;11057;-11057
1856;Tokat-60;M;-70.74;10394;-10394
1857;Trabzon-61;M;-70.74;10924;-10924
1858;Tunceli-62;M;-70.74;1317;-1317
1859;Uşak-64;M;-70.74;5358;-5358
1860;Van-65;M;-70.74;5500;-5500
1861;Yalova-77;M;-70.74;4056;-4056
1862;Yozgat-66;M;-70.74;6974;-6974
1863;Zonguldak-67;M;-70.74;9051;-9051
1864;Adana-1;F;-70.74;27956;27956
1865;Adıyaman-2;F;-70.74;7428;7428
1866;Afyonkarahisar-3;F;-70.74;11923;11923
1867;Ağrı-4;F;-70.74;3862;3862
1868;Aksaray-68;F;-70.74;6486;6486
1869;Amasya-5;F;-70.74;7358;7358
1870;Ankara-6;F;-70.74;71859;71859
1871;Antalya-7;F;-70.74;30116;30116
1872;Ardahan-75;F;-70.74;1895;1895
1873;Artvin-8;F;-70.74;3967;3967
1874;Aydın-9;F;-70.74;20683;20683
1875;Balıkesir-10;F;-70.74;26260;26260
1876;Bartın-74;F;-70.74;4241;4241
1877;Batman-72;F;-70.74;4383;4383
1878;Bayburt-69;F;-70.74;1291;1291
1879;Bilecik-11;F;-70.74;3487;3487
1880;Bingöl-12;F;-70.74;2925;2925
1881;Bitlis-13;F;-70.74;2896;2896
1882;Bolu-14;F;-70.74;5934;5934
1883;Burdur-15;F;-70.74;5763;5763
1884;Bursa-16;F;-70.74;41628;41628
1885;Çanakkale-17;F;-70.74;11328;11328
1886;Çankırı-18;F;-70.74;4446;4446
1887;Çorum-19;F;-70.74;12067;12067
1888;Denizli-20;F;-70.74;17043;17043
1889;Diyarbakır-21;F;-70.74;12992;12992
1890;Düzce-81;F;-70.74;5672;5672
1891;Edirne-22;F;-70.74;8324;8324
1892;Elazığ-23;F;-70.74;8391;8391
1893;Erzincan-24;F;-70.74;4162;4162
1894;Erzurum-25;F;-70.74;10340;10340
1895;Eskişehir-26;F;-70.74;15074;15074
1896;Gaziantep-27;F;-70.74;17152;17152
1897;Giresun-28;F;-70.74;9427;9427
1898;Gümüşhane-29;F;-70.74;2742;2742
1899;Hakkari-30;F;-70.74;1474;1474
1900;Hatay-31;F;-70.74;17179;17179
1901;Iğdır-76;F;-70.74;1892;1892
1902;Isparta-32;F;-70.74;8115;8115
1903;İstanbul-34;F;-70.74;160274;160274
1904;İzmir-35;F;-70.74;71740;71740
1905;Kahramanmaraş-46;F;-70.74;13188;13188
1906;Karabük-78;F;-70.74;4770;4770
1907;Karaman-70;F;-70.74;3913;3913
1908;Kars-36;F;-70.74;3527;3527
1909;Kastamonu-37;F;-70.74;10060;10060
1910;Kayseri-38;F;-70.74;18907;18907
1911;Kilis-79;F;-70.74;1729;1729
1912;Kırıkkale-71;F;-70.74;5331;5331
1913;Kırklareli-39;F;-70.74;6716;6716
1914;Kırşehir-40;F;-70.74;4458;4458
1915;Kocaeli-41;F;-70.74;20961;20961
1916;Konya-42;F;-70.74;32963;32963
1917;Kütahya-43;F;-70.74;11199;11199
1918;Malatya-44;F;-70.74;12178;12178
1919;Manisa-45;F;-70.74;23790;23790
1920;Mardin-47;F;-70.74;6847;6847
1921;Mersin-33;F;-70.74;25071;25071
1922;Muğla-48;F;-70.74;16206;16206
1923;Muş-49;F;-70.74;3085;3085
1924;Nevşehir-50;F;-70.74;5530;5530
1925;Niğde-51;F;-70.74;5635;5635
1926;Ordu-52;F;-70.74;15464;15464
1927;Osmaniye-80;F;-70.74;6696;6696
1928;Rize-53;F;-70.74;6274;6274
1929;Sakarya-54;F;-70.74;14562;14562
1930;Samsun-55;F;-70.74;22800;22800
1931;Şanlıurfa-63;F;-70.74;12533;12533
1932;Siirt-56;F;-70.74;2508;2508
1933;Sinop-57;F;-70.74;5699;5699
1934;Şırnak-73;F;-70.74;2573;2573
1935;Sivas-58;F;-70.74;12270;12270
1936;Tekirdağ-59;F;-70.74;12920;12920
1937;Tokat-60;F;-70.74;12951;12951
1938;Trabzon-61;F;-70.74;14276;14276
1939;Tunceli-62;F;-70.74;1697;1697
1940;Uşak-64;F;-70.74;6449;6449
1941;Van-65;F;-70.74;7163;7163
1942;Yalova-77;F;-70.74;4508;4508
1943;Yozgat-66;F;-70.74;8734;8734
1944;Zonguldak-67;F;-70.74;10747;10747
1945;Adana-1;M;-75.79;12559;-12559
1946;Adıyaman-2;M;-75.79;3819;-3819
1947;Afyonkarahisar-3;M;-75.79;6206;-6206
1948;Ağrı-4;M;-75.79;1856;-1856
1949;Aksaray-68;M;-75.79;2702;-2702
1950;Amasya-5;M;-75.79;3777;-3777
1951;Ankara-6;M;-75.79;34534;-34534
1952;Antalya-7;M;-75.79;16793;-16793
1953;Ardahan-75;M;-75.79;1142;-1142
1954;Artvin-8;M;-75.79;2283;-2283
1955;Aydın-9;M;-75.79;11073;-11073
1956;Balıkesir-10;M;-75.79;15400;-15400
1957;Bartın-74;M;-75.79;2190;-2190
1958;Batman-72;M;-75.79;1934;-1934
1959;Bayburt-69;M;-75.79;817;-817
1960;Bilecik-11;M;-75.79;1982;-1982
1961;Bingöl-12;M;-75.79;1558;-1558
1962;Bitlis-13;M;-75.79;1464;-1464
1963;Bolu-14;M;-75.79;3450;-3450
1964;Burdur-15;M;-75.79;2954;-2954
1965;Bursa-16;M;-75.79;20747;-20747
1966;Çanakkale-17;M;-75.79;6335;-6335
1967;Çankırı-18;M;-75.79;2715;-2715
1968;Çorum-19;M;-75.79;6632;-6632
1969;Denizli-20;M;-75.79;8344;-8344
1970;Diyarbakır-21;M;-75.79;6526;-6526
1971;Düzce-81;M;-75.79;2881;-2881
1972;Edirne-22;M;-75.79;4111;-4111
1973;Elazığ-23;M;-75.79;4496;-4496
1974;Erzincan-24;M;-75.79;2238;-2238
1975;Erzurum-25;M;-75.79;5534;-5534
1976;Eskişehir-26;M;-75.79;7759;-7759
1977;Gaziantep-27;M;-75.79;8317;-8317
1978;Giresun-28;M;-75.79;5224;-5224
1979;Gümüşhane-29;M;-75.79;1483;-1483
1980;Hakkari-30;M;-75.79;759;-759
1981;Hatay-31;M;-75.79;7111;-7111
1982;Iğdır-76;M;-75.79;894;-894
1983;Isparta-32;M;-75.79;4201;-4201
1984;İstanbul-34;M;-75.79;74215;-74215
1985;İzmir-35;M;-75.79;36359;-36359
1986;Kahramanmaraş-46;M;-75.79;8032;-8032
1987;Karabük-78;M;-75.79;2580;-2580
1988;Karaman-70;M;-75.79;2153;-2153
1989;Kars-36;M;-75.79;1923;-1923
1990;Kastamonu-37;M;-75.79;5682;-5682
1991;Kayseri-38;M;-75.79;9301;-9301
1992;Kilis-79;M;-75.79;877;-877
1993;Kırıkkale-71;M;-75.79;2589;-2589
1994;Kırklareli-39;M;-75.79;3503;-3503
1995;Kırşehir-40;M;-75.79;1996;-1996
1996;Kocaeli-41;M;-75.79;10501;-10501
1997;Konya-42;M;-75.79;15272;-15272
1998;Kütahya-43;M;-75.79;6033;-6033
1999;Malatya-44;M;-75.79;6347;-6347
2000;Manisa-45;M;-75.79;11887;-11887
2001;Mardin-47;M;-75.79;3636;-3636
2002;Mersin-33;M;-75.79;12790;-12790
2003;Muğla-48;M;-75.79;9892;-9892
2004;Muş-49;M;-75.79;1497;-1497
2005;Nevşehir-50;M;-75.79;2618;-2618
2006;Niğde-51;M;-75.79;2800;-2800
2007;Ordu-52;M;-75.79;8748;-8748
2008;Osmaniye-80;M;-75.79;3247;-3247
2009;Rize-53;M;-75.79;3209;-3209
2010;Sakarya-54;M;-75.79;7230;-7230
2011;Samsun-55;M;-75.79;12110;-12110
2012;Şanlıurfa-63;M;-75.79;5705;-5705
2013;Siirt-56;M;-75.79;1170;-1170
2014;Sinop-57;M;-75.79;3477;-3477
2015;Şırnak-73;M;-75.79;1298;-1298
2016;Sivas-58;M;-75.79;6961;-6961
2017;Tekirdağ-59;M;-75.79;6332;-6332
2018;Tokat-60;M;-75.79;6772;-6772
2019;Trabzon-61;M;-75.79;7141;-7141
2020;Tunceli-62;M;-75.79;858;-858
2021;Uşak-64;M;-75.79;3514;-3514
2022;Van-65;M;-75.79;3549;-3549
2023;Yalova-77;M;-75.79;2624;-2624
2024;Yozgat-66;M;-75.79;4268;-4268
2025;Zonguldak-67;M;-75.79;5199;-5199
2026;Adana-1;F;-75.79;17199;17199
2027;Adıyaman-2;F;-75.79;4832;4832
2028;Afyonkarahisar-3;F;-75.79;8521;8521
2029;Ağrı-4;F;-75.79;2486;2486
2030;Aksaray-68;F;-75.79;3835;3835
2031;Amasya-5;F;-75.79;5218;5218
2032;Ankara-6;F;-75.79;47740;47740
2033;Antalya-7;F;-75.79;19791;19791
2034;Ardahan-75;F;-75.79;1499;1499
2035;Artvin-8;F;-75.79;3102;3102
2036;Aydın-9;F;-75.79;14136;14136
2037;Balıkesir-10;F;-75.79;19145;19145
2038;Bartın-74;F;-75.79;2779;2779
2039;Batman-72;F;-75.79;2780;2780
2040;Bayburt-69;F;-75.79;944;944
2041;Bilecik-11;F;-75.79;2838;2838
2042;Bingöl-12;F;-75.79;1946;1946
2043;Bitlis-13;F;-75.79;1824;1824
2044;Bolu-14;F;-75.79;4584;4584
2045;Burdur-15;F;-75.79;4144;4144
2046;Bursa-16;F;-75.79;28043;28043
2047;Çanakkale-17;F;-75.79;8240;8240
2048;Çankırı-18;F;-75.79;3455;3455
2049;Çorum-19;F;-75.79;8472;8472
