;City;Gender;variable;value;Numb
2050;Denizli-20;F;-75.79;11367;11367
2051;Diyarbakır-21;F;-75.79;8628;8628
2052;Düzce-81;F;-75.79;3859;3859
2053;Edirne-22;F;-75.79;5471;5471
2054;Elazığ-23;F;-75.79;5779;5779
2055;Erzincan-24;F;-75.79;3167;3167
2056;Erzurum-25;F;-75.79;7167;7167
2057;Eskişehir-26;F;-75.79;10601;10601
2058;Gaziantep-27;F;-75.79;11252;11252
2059;Giresun-28;F;-75.79;7557;7557
2060;Gümüşhane-29;F;-75.79;2009;2009
2061;Hakkari-30;F;-75.79;834;834
2062;Hatay-31;F;-75.79;9433;9433
2063;Iğdır-76;F;-75.79;1104;1104
2064;Isparta-32;F;-75.79;5530;5530
2065;İstanbul-34;F;-75.79;105751;105751
2066;İzmir-35;F;-75.79;48231;48231
2067;Kahramanmaraş-46;F;-75.79;9052;9052
2068;Karabük-78;F;-75.79;3460;3460
2069;Karaman-70;F;-75.79;2706;2706
2070;Kars-36;F;-75.79;2507;2507
2071;Kastamonu-37;F;-75.79;7618;7618
2072;Kayseri-38;F;-75.79;12566;12566
2073;Kilis-79;F;-75.79;1157;1157
2074;Kırıkkale-71;F;-75.79;3393;3393
2075;Kırklareli-39;F;-75.79;4770;4770
2076;Kırşehir-40;F;-75.79;2980;2980
2077;Kocaeli-41;F;-75.79;13282;13282
2078;Konya-42;F;-75.79;21000;21000
2079;Kütahya-43;F;-75.79;7878;7878
2080;Malatya-44;F;-75.79;8437;8437
2081;Manisa-45;F;-75.79;15953;15953
2082;Mardin-47;F;-75.79;4590;4590
2083;Mersin-33;F;-75.79;16202;16202
2084;Muğla-48;F;-75.79;11557;11557
2085;Muş-49;F;-75.79;2062;2062
2086;Nevşehir-50;F;-75.79;3703;3703
2087;Niğde-51;F;-75.79;3894;3894
2088;Ordu-52;F;-75.79;11091;11091
2089;Osmaniye-80;F;-75.79;4207;4207
2090;Rize-53;F;-75.79;5008;5008
2091;Sakarya-54;F;-75.79;9671;9671
2092;Samsun-55;F;-75.79;15875;15875
2093;Şanlıurfa-63;F;-75.79;8031;8031
2094;Siirt-56;F;-75.79;1737;1737
2095;Sinop-57;F;-75.79;4568;4568
2096;Şırnak-73;F;-75.79;1626;1626
2097;Sivas-58;F;-75.79;8469;8469
2098;Tekirdağ-59;F;-75.79;8347;8347
2099;Tokat-60;F;-75.79;8275;8275
2100;Trabzon-61;F;-75.79;10654;10654
2101;Tunceli-62;F;-75.79;1119;1119
2102;Uşak-64;F;-75.79;4717;4717
2103;Van-65;F;-75.79;4244;4244
2104;Yalova-77;F;-75.79;3063;3063
2105;Yozgat-66;F;-75.79;5849;5849
2106;Zonguldak-67;F;-75.79;6993;6993
2107;Adana-1;M;-80.84;6675;-6675
2108;Adıyaman-2;M;-80.84;2250;-2250
2109;Afyonkarahisar-3;M;-80.84;3993;-3993
2110;Ağrı-4;M;-80.84;1049;-1049
2111;Aksaray-68;M;-80.84;1665;-1665
2112;Amasya-5;M;-80.84;2534;-2534
2113;Ankara-6;M;-80.84;18981;-18981
2114;Antalya-7;M;-80.84;9309;-9309
2115;Ardahan-75;M;-80.84;656;-656
2116;Artvin-8;M;-80.84;1426;-1426
2117;Aydın-9;M;-80.84;6961;-6961
2118;Balıkesir-10;M;-80.84;9034;-9034
2119;Bartın-74;M;-80.84;1116;-1116
2120;Batman-72;M;-80.84;1181;-1181
2121;Bayburt-69;M;-80.84;449;-449
2122;Bilecik-11;M;-80.84;1353;-1353
2123;Bingöl-12;M;-80.84;977;-977
2124;Bitlis-13;M;-80.84;711;-711
2125;Bolu-14;M;-80.84;2019;-2019
2126;Burdur-15;M;-80.84;2145;-2145
2127;Bursa-16;M;-80.84;11872;-11872
2128;Çanakkale-17;M;-80.84;3964;-3964
2129;Çankırı-18;M;-80.84;1484;-1484
2130;Çorum-19;M;-80.84;3708;-3708
2131;Denizli-20;M;-80.84;5343;-5343
2132;Diyarbakır-21;M;-80.84;3562;-3562
2133;Düzce-81;M;-80.84;1669;-1669
2134;Edirne-22;M;-80.84;2913;-2913
2135;Elazığ-23;M;-80.84;2710;-2710
2136;Erzincan-24;M;-80.84;1366;-1366
2137;Erzurum-25;M;-80.84;3250;-3250
2138;Eskişehir-26;M;-80.84;4659;-4659
2139;Gaziantep-27;M;-80.84;4264;-4264
2140;Giresun-28;M;-80.84;3839;-3839
2141;Gümüşhane-29;M;-80.84;972;-972
2142;Hakkari-30;M;-80.84;384;-384
2143;Hatay-31;M;-80.84;6819;-6819
2144;Iğdır-76;M;-80.84;584;-584
2145;Isparta-32;M;-80.84;2565;-2565
2146;İstanbul-34;M;-80.84;40761;-40761
2147;İzmir-35;M;-80.84;20815;-20815
2148;Kahramanmaraş-46;M;-80.84;3980;-3980
2149;Karabük-78;M;-80.84;1311;-1311
2150;Karaman-70;M;-80.84;1511;-1511
2151;Kars-36;M;-80.84;1140;-1140
2152;Kastamonu-37;M;-80.84;2821;-2821
2153;Kayseri-38;M;-80.84;4680;-4680
2154;Kilis-79;M;-80.84;552;-552
2155;Kırıkkale-71;M;-80.84;1354;-1354
2156;Kırklareli-39;M;-80.84;2325;-2325
2157;Kırşehir-40;M;-80.84;1147;-1147
2158;Kocaeli-41;M;-80.84;5694;-5694
2159;Konya-42;M;-80.84;9379;-9379
2160;Kütahya-43;M;-80.84;3530;-3530
2161;Malatya-44;M;-80.84;3736;-3736
2162;Manisa-45;M;-80.84;7367;-7367
2163;Mardin-47;M;-80.84;2429;-2429
2164;Mersin-33;M;-80.84;7287;-7287
2165;Muğla-48;M;-80.84;6243;-6243
2166;Muş-49;M;-80.84;728;-728
2167;Nevşehir-50;M;-80.84;1595;-1595
2168;Niğde-51;M;-80.84;1498;-1498
2169;Ordu-52;M;-80.84;4998;-4998
2170;Osmaniye-80;M;-80.84;1647;-1647
2171;Rize-53;M;-80.84;1767;-1767
2172;Sakarya-54;M;-80.84;4016;-4016
2173;Samsun-55;M;-80.84;6237;-6237
2174;Şanlıurfa-63;M;-80.84;3086;-3086
2175;Siirt-56;M;-80.84;662;-662
2176;Sinop-57;M;-80.84;1927;-1927
2177;Şırnak-73;M;-80.84;778;-778
2178;Sivas-58;M;-80.84;3361;-3361
2179;Tekirdağ-59;M;-80.84;3906;-3906
2180;Tokat-60;M;-80.84;3933;-3933
2181;Trabzon-61;M;-80.84;4005;-4005
2182;Tunceli-62;M;-80.84;776;-776
2183;Uşak-64;M;-80.84;2130;-2130
2184;Van-65;M;-80.84;1736;-1736
2185;Yalova-77;M;-80.84;1444;-1444
2186;Yozgat-66;M;-80.84;2162;-2162
2187;Zonguldak-67;M;-80.84;2867;-2867
2188;Adana-1;F;-80.84;10966;10966
2189;Adıyaman-2;F;-80.84;3150;3150
2190;Afyonkarahisar-3;F;-80.84;5718;5718
2191;Ağrı-4;F;-80.84;1505;1505
2192;Aksaray-68;F;-80.84;2636;2636
2193;Amasya-5;F;-80.84;3507;3507
2194;Ankara-6;F;-80.84;31599;31599
2195;Antalya-7;F;-80.84;12253;12253
2196;Ardahan-75;F;-80.84;766;766
2197;Artvin-8;F;-80.84;1892;1892
2198;Aydın-9;F;-80.84;10247;10247
2199;Balıkesir-10;F;-80.84;12739;12739
2200;Bartın-74;F;-80.84;1633;1633
2201;Batman-72;F;-80.84;1845;1845
2202;Bayburt-69;F;-80.84;695;695
2203;Bilecik-11;F;-80.84;1948;1948
2204;Bingöl-12;F;-80.84;1234;1234
2205;Bitlis-13;F;-80.84;1014;1014
2206;Bolu-14;F;-80.84;2876;2876
2207;Burdur-15;F;-80.84;3063;3063
2208;Bursa-16;F;-80.84;18114;18114
2209;Çanakkale-17;F;-80.84;5794;5794
2210;Çankırı-18;F;-80.84;2146;2146
2211;Çorum-19;F;-80.84;5302;5302
2212;Denizli-20;F;-80.84;8102;8102
2213;Diyarbakır-21;F;-80.84;5825;5825
2214;Düzce-81;F;-80.84;2580;2580
2215;Edirne-22;F;-80.84;4441;4441
2216;Elazığ-23;F;-80.84;3851;3851
2217;Erzincan-24;F;-80.84;1895;1895
2218;Erzurum-25;F;-80.84;4163;4163
2219;Eskişehir-26;F;-80.84;7064;7064
2220;Gaziantep-27;F;-80.84;7260;7260
2221;Giresun-28;F;-80.84;5974;5974
2222;Gümüşhane-29;F;-80.84;1389;1389
2223;Hakkari-30;F;-80.84;580;580
2224;Hatay-31;F;-80.84;7992;7992
2225;Iğdır-76;F;-80.84;812;812
2226;Isparta-32;F;-80.84;3777;3777
2227;İstanbul-34;F;-80.84;69489;69489
2228;İzmir-35;F;-80.84;32555;32555
2229;Kahramanmaraş-46;F;-80.84;6035;6035
2230;Karabük-78;F;-80.84;2047;2047
2231;Karaman-70;F;-80.84;1965;1965
2232;Kars-36;F;-80.84;1517;1517
2233;Kastamonu-37;F;-80.84;4200;4200
2234;Kayseri-38;F;-80.84;7903;7903
2235;Kilis-79;F;-80.84;833;833
2236;Kırıkkale-71;F;-80.84;2174;2174
2237;Kırklareli-39;F;-80.84;3592;3592
2238;Kırşehir-40;F;-80.84;1981;1981
2239;Kocaeli-41;F;-80.84;8227;8227
2240;Konya-42;F;-80.84;13670;13670
2241;Kütahya-43;F;-80.84;5036;5036
2242;Malatya-44;F;-80.84;5857;5857
2243;Manisa-45;F;-80.84;11295;11295
2244;Mardin-47;F;-80.84;3519;3519
2245;Mersin-33;F;-80.84;10100;10100
2246;Muğla-48;F;-80.84;7973;7973
2247;Muş-49;F;-80.84;1161;1161
2248;Nevşehir-50;F;-80.84;2572;2572
2249;Niğde-51;F;-80.84;2584;2584
2250;Ordu-52;F;-80.84;7453;7453
2251;Osmaniye-80;F;-80.84;2612;2612
2252;Rize-53;F;-80.84;3503;3503
2253;Sakarya-54;F;-80.84;6128;6128
2254;Samsun-55;F;-80.84;9840;9840
2255;Şanlıurfa-63;F;-80.84;5523;5523
2256;Siirt-56;F;-80.84;1028;1028
2257;Sinop-57;F;-80.84;2862;2862
2258;Şırnak-73;F;-80.84;1160;1160
2259;Sivas-58;F;-80.84;5055;5055
2260;Tekirdağ-59;F;-80.84;5605;5605
2261;Tokat-60;F;-80.84;5202;5202
2262;Trabzon-61;F;-80.84;6903;6903
2263;Tunceli-62;F;-80.84;827;827
2264;Uşak-64;F;-80.84;3143;3143
2265;Van-65;F;-80.84;2472;2472
2266;Yalova-77;F;-80.84;1967;1967
2267;Yozgat-66;F;-80.84;3545;3545
2268;Zonguldak-67;F;-80.84;4538;4538
2269;Adana-1;M;-85.89;3886;-3886
2270;Adıyaman-2;M;-85.89;1547;-1547
2271;Afyonkarahisar-3;M;-85.89;2249;-2249
2272;Ağrı-4;M;-85.89;557;-557
2273;Aksaray-68;M;-85.89;877;-877
2274;Amasya-5;M;-85.89;1597;-1597
2275;Ankara-6;M;-85.89;11611;-11611
2276;Antalya-7;M;-85.89;5213;-5213
2277;Ardahan-75;M;-85.89;350;-350
2278;Artvin-8;M;-85.89;1046;-1046
2279;Aydın-9;M;-85.89;3725;-3725
2280;Balıkesir-10;M;-85.89;4576;-4576
2281;Bartın-74;M;-85.89;828;-828
2282;Batman-72;M;-85.89;684;-684
2283;Bayburt-69;M;-85.89;329;-329
2284;Bilecik-11;M;-85.89;730;-730
2285;Bingöl-12;M;-85.89;602;-602
2286;Bitlis-13;M;-85.89;450;-450
2287;Bolu-14;M;-85.89;1341;-1341
2288;Burdur-15;M;-85.89;1353;-1353
2289;Bursa-16;M;-85.89;6139;-6139
2290;Çanakkale-17;M;-85.89;2055;-2055
2291;Çankırı-18;M;-85.89;1004;-1004
2292;Çorum-19;M;-85.89;2573;-2573
2293;Denizli-20;M;-85.89;3049;-3049
2294;Diyarbakır-21;M;-85.89;2234;-2234
2295;Düzce-81;M;-85.89;948;-948
2296;Edirne-22;M;-85.89;1489;-1489
2297;Elazığ-23;M;-85.89;1941;-1941
2298;Erzincan-24;M;-85.89;951;-951
2299;Erzurum-25;M;-85.89;1950;-1950
2300;Eskişehir-26;M;-85.89;2270;-2270
2301;Gaziantep-27;M;-85.89;2228;-2228
2302;Giresun-28;M;-85.89;2754;-2754
2303;Gümüşhane-29;M;-85.89;705;-705
2304;Hakkari-30;M;-85.89;194;-194
2305;Hatay-31;M;-85.89;3469;-3469
2306;Iğdır-76;M;-85.89;363;-363
2307;Isparta-32;M;-85.89;1792;-1792
2308;İstanbul-34;M;-85.89;23911;-23911
2309;İzmir-35;M;-85.89;10666;-10666
2310;Kahramanmaraş-46;M;-85.89;2935;-2935
2311;Karabük-78;M;-85.89;1024;-1024
2312;Karaman-70;M;-85.89;937;-937
2313;Kars-36;M;-85.89;714;-714
2314;Kastamonu-37;M;-85.89;2203;-2203
2315;Kayseri-38;M;-85.89;3379;-3379
2316;Kilis-79;M;-85.89;340;-340
2317;Kırıkkale-71;M;-85.89;911;-911
2318;Kırklareli-39;M;-85.89;1327;-1327
2319;Kırşehir-40;M;-85.89;770;-770
2320;Kocaeli-41;M;-85.89;3097;-3097
2321;Konya-42;M;-85.89;5459;-5459
2322;Kütahya-43;M;-85.89;2043;-2043
2323;Malatya-44;M;-85.89;2438;-2438
2324;Manisa-45;M;-85.89;3867;-3867
2325;Mardin-47;M;-85.89;1632;-1632
2326;Mersin-33;M;-85.89;4207;-4207
2327;Muğla-48;M;-85.89;3517;-3517
2328;Muş-49;M;-85.89;435;-435
2329;Nevşehir-50;M;-85.89;939;-939
2330;Niğde-51;M;-85.89;1025;-1025
2331;Ordu-52;M;-85.89;3581;-3581
2332;Osmaniye-80;M;-85.89;1119;-1119
2333;Rize-53;M;-85.89;1154;-1154
2334;Sakarya-54;M;-85.89;2380;-2380
2335;Samsun-55;M;-85.89;4203;-4203
2336;Şanlıurfa-63;M;-85.89;1663;-1663
2337;Siirt-56;M;-85.89;443;-443
2338;Sinop-57;M;-85.89;1366;-1366
2339;Şırnak-73;M;-85.89;367;-367
2340;Sivas-58;M;-85.89;2706;-2706
2341;Tekirdağ-59;M;-85.89;2019;-2019
2342;Tokat-60;M;-85.89;2209;-2209
2343;Trabzon-61;M;-85.89;3107;-3107
2344;Tunceli-62;M;-85.89;551;-551
2345;Uşak-64;M;-85.89;1328;-1328
2346;Van-65;M;-85.89;1024;-1024
2347;Yalova-77;M;-85.89;827;-827
2348;Yozgat-66;M;-85.89;1668;-1668
2349;Zonguldak-67;M;-85.89;1788;-1788
2350;Adana-1;F;-85.89;6322;6322
2351;Adıyaman-2;F;-85.89;1788;1788
2352;Afyonkarahisar-3;F;-85.89;3183;3183
2353;Ağrı-4;F;-85.89;809;809
2354;Aksaray-68;F;-85.89;1246;1246
2355;Amasya-5;F;-85.89;2128;2128
2356;Ankara-6;F;-85.89;19252;19252
2357;Antalya-7;F;-85.89;7560;7560
2358;Ardahan-75;F;-85.89;489;489
2359;Artvin-8;F;-85.89;1403;1403
2360;Aydın-9;F;-85.89;6482;6482
2361;Balıkesir-10;F;-85.89;7283;7283
2362;Bartın-74;F;-85.89;1201;1201
2363;Batman-72;F;-85.89;1186;1186
2364;Bayburt-69;F;-85.89;422;422
2365;Bilecik-11;F;-85.89;1161;1161
2366;Bingöl-12;F;-85.89;721;721
2367;Bitlis-13;F;-85.89;626;626
2368;Bolu-14;F;-85.89;2048;2048
2369;Burdur-15;F;-85.89;2089;2089
2370;Bursa-16;F;-85.89;10485;10485
2371;Çanakkale-17;F;-85.89;3373;3373
2372;Çankırı-18;F;-85.89;1360;1360
2373;Çorum-19;F;-85.89;3306;3306
2374;Denizli-20;F;-85.89;5123;5123
2375;Diyarbakır-21;F;-85.89;3918;3918
2376;Düzce-81;F;-85.89;1513;1513
2377;Edirne-22;F;-85.89;2586;2586
2378;Elazığ-23;F;-85.89;2466;2466
2379;Erzincan-24;F;-85.89;1374;1374
2380;Erzurum-25;F;-85.89;2611;2611
2381;Eskişehir-26;F;-85.89;3776;3776
2382;Gaziantep-27;F;-85.89;3892;3892
2383;Giresun-28;F;-85.89;4120;4120
2384;Gümüşhane-29;F;-85.89;1002;1002
2385;Hakkari-30;F;-85.89;398;398
2386;Hatay-31;F;-85.89;4644;4644
2387;Iğdır-76;F;-85.89;562;562
2388;Isparta-32;F;-85.89;2579;2579
2389;İstanbul-34;F;-85.89;43994;43994
2390;İzmir-35;F;-85.89;19803;19803
2391;Kahramanmaraş-46;F;-85.89;3212;3212
2392;Karabük-78;F;-85.89;1497;1497
2393;Karaman-70;F;-85.89;1247;1247
2394;Kars-36;F;-85.89;898;898
2395;Kastamonu-37;F;-85.89;3162;3162
2396;Kayseri-38;F;-85.89;4697;4697
2397;Kilis-79;F;-85.89;482;482
2398;Kırıkkale-71;F;-85.89;1245;1245
2399;Kırklareli-39;F;-85.89;2322;2322
2400;Kırşehir-40;F;-85.89;1173;1173
2401;Kocaeli-41;F;-85.89;4943;4943
2402;Konya-42;F;-85.89;7874;7874
2403;Kütahya-43;F;-85.89;2849;2849
2404;Malatya-44;F;-85.89;3223;3223
2405;Manisa-45;F;-85.89;6549;6549
2406;Mardin-47;F;-85.89;2194;2194
2407;Mersin-33;F;-85.89;6063;6063
2408;Muğla-48;F;-85.89;5365;5365
2409;Muş-49;F;-85.89;759;759
2410;Nevşehir-50;F;-85.89;1329;1329
2411;Niğde-51;F;-85.89;1329;1329
2412;Ordu-52;F;-85.89;4809;4809
2413;Osmaniye-80;F;-85.89;1568;1568
2414;Rize-53;F;-85.89;2390;2390
2415;Sakarya-54;F;-85.89;3907;3907
2416;Samsun-55;F;-85.89;6841;6841
2417;Şanlıurfa-63;F;-85.89;3171;3171
2418;Siirt-56;F;-85.89;649;649
2419;Sinop-57;F;-85.89;1826;1826
2420;Şırnak-73;F;-85.89;893;893
2421;Sivas-58;F;-85.89;3179;3179
2422;Tekirdağ-59;F;-85.89;3366;3366
2423;Tokat-60;F;-85.89;2974;2974
2424;Trabzon-61;F;-85.89;5584;5584
2425;Tunceli-62;F;-85.89;723;723
2426;Uşak-64;F;-85.89;1993;1993
2427;Van-65;F;-85.89;1360;1360
2428;Yalova-77;F;-85.89;1205;1205
2429;Yozgat-66;F;-85.89;2215;2215
2430;Zonguldak-67;F;-85.89;3123;3123
2431;Adana-1;M;-90.;966;-966
2432;Adıyaman-2;M;-90.;322;-322
2433;Afyonkarahisar-3;M;-90.;508;-508
2434;Ağrı-4;M;-90.;147;-147
2435;Aksaray-68;M;-90.;182;-182
2436;Amasya-5;M;-90.;295;-295
2437;Ankara-6;M;-90.;3268;-3268
2438;Antalya-7;M;-90.;1398;-1398
2439;Ardahan-75;M;-90.;115;-115
2440;Artvin-8;M;-90.;279;-279
2441;Aydın-9;M;-90.;990;-990
2442;Balıkesir-10;M;-90.;1328;-1328
2443;Bartın-74;M;-90.;210;-210
2444;Batman-72;M;-90.;219;-219
2445;Bayburt-69;M;-90.;81;-81
2446;Bilecik-11;M;-90.;206;-206
2447;Bingöl-12;M;-90.;175;-175
2448;Bitlis-13;M;-90.;137;-137
2449;Bolu-14;M;-90.;416;-416
2450;Burdur-15;M;-90.;395;-395
2451;Bursa-16;M;-90.;1645;-1645
2452;Çanakkale-17;M;-90.;620;-620
2453;Çankırı-18;M;-90.;250;-250
2454;Çorum-19;M;-90.;543;-543
2455;Denizli-20;M;-90.;777;-777
2456;Diyarbakır-21;M;-90.;587;-587
2457;Düzce-81;M;-90.;225;-225
2458;Edirne-22;M;-90.;457;-457
2459;Elazığ-23;M;-90.;407;-407
2460;Erzincan-24;M;-90.;257;-257
2461;Erzurum-25;M;-90.;422;-422
2462;Eskişehir-26;M;-90.;671;-671
2463;Gaziantep-27;M;-90.;618;-618
2464;Giresun-28;M;-90.;637;-637
2465;Gümüşhane-29;M;-90.;154;-154
2466;Hakkari-30;M;-90.;98;-98
2467;Hatay-31;M;-90.;920;-920
2468;Iğdır-76;M;-90.;105;-105
2469;Isparta-32;M;-90.;460;-460
2470;İstanbul-34;M;-90.;7226;-7226
2471;İzmir-35;M;-90.;3295;-3295
2472;Kahramanmaraş-46;M;-90.;715;-715
2473;Karabük-78;M;-90.;183;-183
2474;Karaman-70;M;-90.;278;-278
2475;Kars-36;M;-90.;196;-196
2476;Kastamonu-37;M;-90.;446;-446
2477;Kayseri-38;M;-90.;649;-649
2478;Kilis-79;M;-90.;86;-86
2479;Kırıkkale-71;M;-90.;190;-190
2480;Kırklareli-39;M;-90.;401;-401
2481;Kırşehir-40;M;-90.;206;-206
2482;Kocaeli-41;M;-90.;856;-856
2483;Konya-42;M;-90.;1348;-1348
2484;Kütahya-43;M;-90.;489;-489
2485;Malatya-44;M;-90.;522;-522
2486;Manisa-45;M;-90.;1106;-1106
2487;Mardin-47;M;-90.;540;-540
2488;Mersin-33;M;-90.;1076;-1076
2489;Muğla-48;M;-90.;1092;-1092
2490;Muş-49;M;-90.;162;-162
2491;Nevşehir-50;M;-90.;232;-232
2492;Niğde-51;M;-90.;228;-228
2493;Ordu-52;M;-90.;862;-862
2494;Osmaniye-80;M;-90.;281;-281
2495;Rize-53;M;-90.;190;-190
2496;Sakarya-54;M;-90.;653;-653
2497;Samsun-55;M;-90.;794;-794
2498;Şanlıurfa-63;M;-90.;517;-517
2499;Siirt-56;M;-90.;110;-110
2500;Sinop-57;M;-90.;343;-343
2501;Şırnak-73;M;-90.;115;-115
2502;Sivas-58;M;-90.;473;-473
2503;Tekirdağ-59;M;-90.;634;-634
2504;Tokat-60;M;-90.;392;-392
2505;Trabzon-61;M;-90.;664;-664
2506;Tunceli-62;M;-90.;152;-152
2507;Uşak-64;M;-90.;323;-323
2508;Van-65;M;-90.;249;-249
2509;Yalova-77;M;-90.;191;-191
2510;Yozgat-66;M;-90.;342;-342
2511;Zonguldak-67;M;-90.;377;-377
2512;Adana-1;F;-90.;2843;2843
2513;Adıyaman-2;F;-90.;1205;1205
2514;Afyonkarahisar-3;F;-90.;1042;1042
2515;Ağrı-4;F;-90.;451;451
2516;Aksaray-68;F;-90.;528;528
2517;Amasya-5;F;-90.;750;750
2518;Ankara-6;F;-90.;8674;8674
2519;Antalya-7;F;-90.;3094;3094
2520;Ardahan-75;F;-90.;216;216
2521;Artvin-8;F;-90.;668;668
2522;Aydın-9;F;-90.;2530;2530
2523;Balıkesir-10;F;-90.;2752;2752
2524;Bartın-74;F;-90.;423;423
2525;Batman-72;F;-90.;874;874
2526;Bayburt-69;F;-90.;261;261
2527;Bilecik-11;F;-90.;424;424
2528;Bingöl-12;F;-90.;420;420
2529;Bitlis-13;F;-90.;497;497
2530;Bolu-14;F;-90.;746;746
2531;Burdur-15;F;-90.;823;823
2532;Bursa-16;F;-90.;3913;3913
2533;Çanakkale-17;F;-90.;1307;1307
2534;Çankırı-18;F;-90.;467;467
2535;Çorum-19;F;-90.;1374;1374
2536;Denizli-20;F;-90.;1795;1795
2537;Diyarbakır-21;F;-90.;2032;2032
2538;Düzce-81;F;-90.;700;700
2539;Edirne-22;F;-90.;992;992
2540;Elazığ-23;F;-90.;1361;1361
2541;Erzincan-24;F;-90.;749;749
2542;Erzurum-25;F;-90.;1169;1169
2543;Eskişehir-26;F;-90.;1367;1367
2544;Gaziantep-27;F;-90.;2060;2060
2545;Giresun-28;F;-90.;2211;2211
2546;Gümüşhane-29;F;-90.;631;631
2547;Hakkari-30;F;-90.;346;346
2548;Hatay-31;F;-90.;1963;1963
2549;Iğdır-76;F;-90.;292;292
2550;Isparta-32;F;-90.;954;954
2551;İstanbul-34;F;-90.;21949;21949
2552;İzmir-35;F;-90.;8856;8856
2553;Kahramanmaraş-46;F;-90.;1870;1870
2554;Karabük-78;F;-90.;543;543
2555;Karaman-70;F;-90.;464;464
2556;Kars-36;F;-90.;378;378
2557;Kastamonu-37;F;-90.;1182;1182
2558;Kayseri-38;F;-90.;1855;1855
2559;Kilis-79;F;-90.;268;268
2560;Kırıkkale-71;F;-90.;463;463
2561;Kırklareli-39;F;-90.;835;835
2562;Kırşehir-40;F;-90.;454;454
2563;Kocaeli-41;F;-90.;2132;2132
2564;Konya-42;F;-90.;3055;3055
2565;Kütahya-43;F;-90.;891;891
2566;Malatya-44;F;-90.;1867;1867
2567;Manisa-45;F;-90.;2577;2577
2568;Mardin-47;F;-90.;1503;1503
2569;Mersin-33;F;-90.;2597;2597
2570;Muğla-48;F;-90.;2318;2318
2571;Muş-49;F;-90.;502;502
2572;Nevşehir-50;F;-90.;571;571
2573;Niğde-51;F;-90.;610;610
2574;Ordu-52;F;-90.;2487;2487
2575;Osmaniye-80;F;-90.;806;806
2576;Rize-53;F;-90.;1215;1215
2577;Sakarya-54;F;-90.;1620;1620
2578;Samsun-55;F;-90.;2849;2849
2579;Şanlıurfa-63;F;-90.;2072;2072
2580;Siirt-56;F;-90.;474;474
2581;Sinop-57;F;-90.;726;726
2582;Şırnak-73;F;-90.;737;737
2583;Sivas-58;F;-90.;1361;1361
2584;Tekirdağ-59;F;-90.;1204;1204
2585;Tokat-60;F;-90.;1179;1179
2586;Trabzon-61;F;-90.;3365;3365
2587;Tunceli-62;F;-90.;441;441
2588;Uşak-64;F;-90.;600;600
2589;Van-65;F;-90.;829;829
2590;Yalova-77;F;-90.;526;526
2591;Yozgat-66;F;-90.;795;795
2592;Zonguldak-67;F;-90.;1099;1099