City;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75-79;80-84;85-89;90+;Gender
Adana-1;89973.0;81930.0;79820.0;81952.0;88602.0;81661.0;74344.0;63073.0;58703.0;47689.0;35466.0;22956.0;12559.0;6675.0;3886.0;966.0;M
Adıyaman-2;29195.0;25753.0;24037.0;23655.0;23084.0;19849.0;18310.0;14761.0;12776.0;9797.0;8001.0;5689.0;3819.0;2250.0;1547.0;322.0;M
Afyonkarahisar-3;29340.0;28906.0;24730.0;26040.0;27368.0;24348.0;22843.0;21566.0;21045.0;17546.0;13774.0;9649.0;6206.0;3993.0;2249.0;508.0;M
Ağrı-4;31306.0;28359.0;25536.0;19430.0;17376.0;12422.0;13029.0;8519.0;8739.0;5941.0;4313.0;3118.0;1856.0;1049.0;557.0;147.0;M
Aksaray-68;17436.0;18167.0;14971.0;15600.0;15835.0;14319.0;13021.0;10626.0;9587.0;8060.0;6059.0;5150.0;2702.0;1665.0;877.0;182.0;M
Amasya-5;12016.0;13338.0;13609.0;12616.0;12177.0;11182.0;10851.0;10483.0;10867.0;9346.0;7627.0;6113.0;3777.0;2534.0;1597.0;295.0;M
Ankara-6;202713.0;224866.0;221045.0;227632.0;233215.0;216980.0;198471.0;173111.0;156506.0;121627.0;86076.0;57547.0;34534.0;18981.0;11611.0;3268.0;M
Antalya-7;88518.0;91427.0;91679.0;99179.0;109817.0;103716.0;96275.0;80536.0;71809.0;54150.0;39584.0;26614.0;16793.0;9309.0;5213.0;1398.0;M
Ardahan-75;3914.0;4788.0;4102.0;3651.0;3612.0;3217.0;3398.0;2652.0;2628.0;2461.0;1853.0;1613.0;1142.0;656.0;350.0;115.0;M
Artvin-8;5445.0;6838.0;6096.0;5986.0;6077.0;5566.0;6004.0;5885.0;6087.0;5509.0;4142.0;3050.0;2283.0;1426.0;1046.0;279.0;M
Aydın-9;36737.0;40056.0;37987.0;38177.0;41508.0;39556.0;38036.0;36331.0;37111.0;33241.0;25055.0;17853.0;11073.0;6961.0;3725.0;990.0;M
Balıkesir-10;39204.0;44490.0;40067.0;40880.0;44775.0;45086.0;44154.0;42794.0;42705.0;38641.0;31213.0;23089.0;15400.0;9034.0;4576.0;1328.0;M
Bartın-74;6890.0;7155.0;6632.0;6623.0;7564.0;7380.0;6840.0;6255.0;6545.0;6107.0;5053.0;3680.0;2190.0;1116.0;828.0;210.0;M
Batman-72;33906.0;28407.0;28465.0;22543.0;20624.0;16559.0;14412.0;10491.0;8431.0;5914.0;4335.0;2846.0;1934.0;1181.0;684.0;219.0;M
Bayburt-69;3777.0;5896.0;3935.0;3024.0;2702.0;2496.0;2362.0;2197.0;2028.0;1827.0;1447.0;1105.0;817.0;449.0;329.0;81.0;M
Bilecik-11;7871.0;9097.0;8808.0;9229.0;9297.0;8243.0;7736.0;7052.0;6766.0;5788.0;3974.0;2760.0;1982.0;1353.0;730.0;206.0;M
Bingöl-12;12191.0;13897.0;13905.0;11951.0;10600.0;8435.0;8080.0;6073.0;5515.0;4295.0;3010.0;2283.0;1558.0;977.0;602.0;175.0;M
Bitlis-13;19039.0;17148.0;17447.0;13522.0;11709.0;8691.0;8844.0;6718.0;6055.0;4182.0;2951.0;2069.0;1464.0;711.0;450.0;137.0;M
Bolu-14;11481.0;14358.0;11354.0;11106.0;12001.0;11248.0;10639.0;9283.0;9183.0;8320.0;6780.0;4922.0;3450.0;2019.0;1341.0;416.0;M
Burdur-15;9709.0;13844.0;10388.0;8947.0;9231.0;9304.0;8918.0;8601.0;8794.0;7624.0;6224.0;4495.0;2954.0;2145.0;1353.0;395.0;M
Bursa-16;107382.0;109024.0;114151.0;121415.0;131678.0;120339.0;110819.0;95477.0;85800.0;70072.0;51170.0;33762.0;20747.0;11872.0;6139.0;1645.0;M
Çanakkale-17;16677.0;23982.0;18574.0;18401.0;20714.0;20076.0;18877.0;18490.0;18285.0;16952.0;13719.0;10042.0;6335.0;3964.0;2055.0;620.0;M
Çankırı-18;6837.0;8412.0;7005.0;6836.0;6671.0;5987.0;5989.0;6156.0;6743.0;6036.0;5022.0;3750.0;2715.0;1484.0;1004.0;250.0;M
Çorum-19;18739.0;19092.0;16711.0;17365.0;19003.0;18261.0;17616.0;16429.0;16861.0;14636.0;12192.0;9957.0;6632.0;3708.0;2573.0;543.0;M
Denizli-20;37204.0;38642.0;36041.0;37894.0;42749.0;41574.0;37075.0;33910.0;30990.0;25095.0;19276.0;13552.0;8344.0;5343.0;3049.0;777.0;M
Diyarbakır-21;88906.0;78535.0;80592.0;69565.0;62914.0;50265.0;43305.0;32288.0;27182.0;18381.0;14064.0;9493.0;6526.0;3562.0;2234.0;587.0;M
Düzce-81;15293.0;16038.0;15213.0;14385.0;15256.0;15001.0;13504.0;11814.0;11334.0;9689.0;6690.0;4862.0;2881.0;1669.0;948.0;225.0;M
Edirne-22;12785.0;22113.0;15278.0;14431.0;15029.0;14912.0;13852.0;14270.0;15041.0;14019.0;10902.0;7099.0;4111.0;2913.0;1489.0;457.0;M
Elazığ-23;24498.0;26721.0;21833.0;21454.0;22089.0;19561.0;19188.0;16597.0;15319.0;12826.0;9400.0;6696.0;4496.0;2710.0;1941.0;407.0;M
Erzincan-24;8964.0;12634.0;11031.0;9104.0;8345.0;7776.0;7481.0;6578.0;6286.0;5736.0;4576.0;3384.0;2238.0;1366.0;951.0;257.0;M
Erzurum-25;36719.0;36955.0;29548.0;27264.0;26523.0;22906.0;22377.0;18004.0;16749.0;13425.0;10092.0;8139.0;5534.0;3250.0;1950.0;422.0;M
Eskişehir-26;29715.0;39619.0;34545.0;34391.0;35274.0;33144.0;31335.0;28756.0;27567.0;22468.0;17351.0;12071.0;7759.0;4659.0;2270.0;671.0;M
Gaziantep-27;95651.0;84393.0;79423.0;81610.0;78317.0;68081.0;56495.0;44037.0;38006.0;26835.0;20384.0;14424.0;8317.0;4264.0;2228.0;618.0;M
Giresun-28;15377.0;17148.0;15320.0;14331.0;15164.0;14520.0;14625.0;15288.0;16905.0;15983.0;11349.0;7366.0;5224.0;3839.0;2754.0;637.0;M
Gümüşhane-29;6658.0;9254.0;7271.0;6364.0;5703.0;5354.0;5146.0;4905.0;4901.0;4137.0;2994.0;2055.0;1483.0;972.0;705.0;154.0;M
Hakkari-30;15428.0;23417.0;21203.0;11447.0;10251.0;7216.0;5758.0;4087.0;3734.0;2411.0;1527.0;1069.0;759.0;384.0;194.0;98.0;M
Hatay-31;69720.0;62323.0;54098.0;57029.0;60532.0;55796.0;52231.0;45249.0;40976.0;31341.0;22431.0;14958.0;7111.0;6819.0;3469.0;920.0;M
Iğdır-76;9876.0;10002.0;8819.0;7672.0;7207.0;5750.0;5434.0;4141.0;3942.0;3061.0;2286.0;1698.0;894.0;584.0;363.0;105.0;M
Isparta-32;17147.0;22552.0;15516.0;15086.0;16045.0;15405.0;14538.0;13035.0;13147.0;11692.0;9498.0;6597.0;4201.0;2565.0;1792.0;460.0;M
İstanbul-34;563324.0;620290.0;665305.0;693476.0;721320.0;644655.0;578228.0;453346.0;379429.0;281093.0;189853.0;125966.0;74215.0;40761.0;23911.0;7226.0;M
İzmir-35;138707.0;160512.0;165203.0;169778.0;182984.0;173908.0;159804.0;140765.0;134127.0;112372.0;85984.0;60345.0;36359.0;20815.0;10666.0;3295.0;M
Kahramanmaraş-46;53537.0;45041.0;39985.0;42141.0;45253.0;39701.0;35702.0;28333.0;26405.0;20824.0;15892.0;12227.0;8032.0;3980.0;2935.0;715.0;M
Karabük-78;10130.0;14205.0;9049.0;8023.0;8581.0;8405.0;8328.0;7906.0;7557.0;6689.0;5491.0;4004.0;2580.0;1311.0;1024.0;183.0;M
Karaman-70;10120.0;10658.0;9012.0;9555.0;9730.0;8556.0;8427.0;7317.0;6729.0;5389.0;4419.0;3216.0;2153.0;1511.0;937.0;278.0;M
Kars-36;13542.0;14762.0;12632.0;10555.0;9945.0;8493.0;8466.0;6601.0;6381.0;5021.0;3416.0;3116.0;1923.0;1140.0;714.0;196.0;M
Kastamonu-37;13324.0;15596.0;12747.0;12392.0;13208.0;12163.0;11472.0;11145.0;13223.0;12860.0;10251.0;8250.0;5682.0;2821.0;2203.0;446.0;M
Kayseri-38;57555.0;55855.0;48780.0;52937.0;57220.0;51552.0;46971.0;39403.0;35359.0;29504.0;21609.0;15252.0;9301.0;4680.0;3379.0;649.0;M
Kilis-79;6379.0;7176.0;5973.0;5316.0;4787.0;4121.0;3958.0;3387.0;3102.0;2197.0;1769.0;1421.0;877.0;552.0;340.0;86.0;M
Kırıkkale-71;11651.0;12861.0;9885.0;9664.0;10188.0;9220.0;9446.0;9740.0;9197.0;7397.0;5915.0;4171.0;2589.0;1354.0;911.0;190.0;M
Kırklareli-39;10793.0;17158.0;14207.0;13336.0;14493.0;14042.0;12952.0;12515.0;12660.0;11702.0;9003.0;5880.0;3503.0;2325.0;1327.0;401.0;M
Kırşehir-40;9358.0;10108.0;8810.0;8565.0;8809.0;8096.0;7794.0;7980.0;7496.0;6589.0;4819.0;3362.0;1996.0;1147.0;770.0;206.0;M
Kocaeli-41;72985.0;74568.0;78483.0;84069.0;89064.0;79757.0;68337.0;55223.0;47928.0;38047.0;26611.0;17967.0;10501.0;5694.0;3097.0;856.0;M
Konya-42;94705.0;93553.0;80103.0;81649.0;83902.0;74609.0;68998.0;61003.0;57425.0;46029.0;35330.0;26013.0;15272.0;9379.0;5459.0;1348.0;M
Kütahya-43;20639.0;23028.0;20896.0;20248.0;21620.0;20947.0;19355.0;17657.0;18807.0;16045.0;12789.0;8959.0;6033.0;3530.0;2043.0;489.0;M
Malatya-44;32947.0;32445.0;27294.0;28331.0;29958.0;28410.0;26471.0;22632.0;21421.0;17555.0;13358.0;9767.0;6347.0;3736.0;2438.0;522.0;M
Manisa-45;49978.0;56020.0;52336.0;53453.0;57778.0;53708.0;49294.0;46337.0;45444.0;37934.0;28533.0;19567.0;11887.0;7367.0;3867.0;1106.0;M
Mardin-47;44358.0;37836.0;37954.0;31997.0;27306.0;21518.0;20044.0;14391.0;12126.0;8609.0;6260.0;5037.0;3636.0;2429.0;1632.0;540.0;M
Mersin-33;71252.0;66972.0;64441.0;65727.0;70421.0;67047.0;64309.0;56915.0;52401.0;41746.0;30753.0;21501.0;12790.0;7287.0;4207.0;1076.0;M
Muğla-48;30289.0;34457.0;34264.0;36254.0;41246.0;40927.0;38486.0;35112.0;33472.0;27345.0;21057.0;15115.0;9892.0;6243.0;3517.0;1092.0;M
Muş-49;23905.0;19032.0;18639.0;14826.0;12745.0;10407.0;9246.0;7216.0;6659.0;4925.0;3536.0;2423.0;1497.0;728.0;435.0;162.0;M
Nevşehir-50;11651.0;12713.0;10201.0;10732.0;11523.0;10504.0;9839.0;8993.0;8574.0;7203.0;5763.0;4288.0;2618.0;1595.0;939.0;232.0;M
Niğde-51;15843.0;16598.0;12741.0;12958.0;13463.0;12162.0;11965.0;10352.0;9511.0;7375.0;5714.0;4459.0;2800.0;1498.0;1025.0;228.0;M
Ordu-52;26504.0;26193.0;24695.0;24490.0;27040.0;25863.0;26582.0;25412.0;25842.0;22187.0;17619.0;12832.0;8748.0;4998.0;3581.0;862.0;M
Osmaniye-80;23549.0;20562.0;17828.0;18683.0;20397.0;18739.0;17563.0;15240.0;13948.0;11550.0;8573.0;5672.0;3247.0;1647.0;1119.0;281.0;M
Rize-53;12349.0;13761.0;12345.0;12060.0;12363.0;12240.0;12794.0;12554.0;11465.0;9719.0;6816.0;4662.0;3209.0;1767.0;1154.0;190.0;M
Sakarya-54;40623.0;41552.0;38171.0;38033.0;40509.0;38745.0;35063.0;31033.0;28800.0;24676.0;18050.0;12630.0;7230.0;4016.0;2380.0;653.0;M
Samsun-55;51226.0;51614.0;47812.0;47192.0;49181.0;47602.0;45307.0;42540.0;42076.0;35454.0;27346.0;19050.0;12110.0;6237.0;4203.0;794.0;M
Şanlıurfa-63;109846.0;89585.0;85907.0;74090.0;62168.0;49109.0;41530.0;32814.0;28209.0;18898.0;14169.0;9534.0;5705.0;3086.0;1663.0;517.0;M
Siirt-56;19193.0;18956.0;16097.0;12164.0;10085.0;7736.0;6921.0;5434.0;4456.0;3545.0;2567.0;1856.0;1170.0;662.0;443.0;110.0;M
Sinop-57;7181.0;7756.0;7140.0;7139.0;7336.0;6711.0;6495.0;6571.0;7745.0;7409.0;6593.0;5131.0;3477.0;1927.0;1366.0;343.0;M
Şırnak-73;30287.0;36031.0;33108.0;20081.0;15450.0;10865.0;9239.0;6678.0;5452.0;3817.0;2782.0;1812.0;1298.0;778.0;367.0;115.0;M
Sivas-58;25573.0;29866.0;23447.0;22175.0;22435.0;20558.0;19100.0;17920.0;17768.0;16227.0;13254.0;10159.0;6961.0;3361.0;2706.0;473.0;M
Tekirdağ-59;36306.0;44053.0;43513.0;45655.0;48821.0;43853.0;38382.0;32476.0;28979.0;23291.0;17428.0;11057.0;6332.0;3906.0;2019.0;634.0;M
Tokat-60;24256.0;25000.0;20377.0;19933.0;20854.0;20152.0;19894.0;18956.0;18916.0;17299.0;13647.0;10394.0;6772.0;3933.0;2209.0;392.0;M
Trabzon-61;29653.0;31926.0;28708.0;28667.0;29737.0;28056.0;27344.0;25738.0;25435.0;22660.0;16139.0;10924.0;7141.0;4005.0;3107.0;664.0;M
Tunceli-62;2008.0;5358.0;5745.0;3915.0;3604.0;3210.0;3165.0;2381.0;2474.0;2305.0;1771.0;1317.0;858.0;776.0;551.0;152.0;M
Uşak-64;13443.0;15650.0;12232.0;13305.0;14662.0;13650.0;12875.0;11562.0;11380.0;9677.0;7397.0;5358.0;3514.0;2130.0;1328.0;323.0;M
Van-65;63707.0;54276.0;53920.0;45075.0;39153.0;28027.0;27320.0;19203.0;17760.0;11920.0;7762.0;5500.0;3549.0;1736.0;1024.0;249.0;M
Yalova-77;9962.0;10581.0;9917.0;9687.0;9980.0;9676.0;9404.0;8354.0;8232.0;7374.0;5709.0;4056.0;2624.0;1444.0;827.0;191.0;M
Yozgat-66;17083.0;17233.0;14621.0;14663.0;14711.0;13321.0;12900.0;12405.0;12702.0;10949.0;9407.0;6974.0;4268.0;2162.0;1668.0;342.0;M
