City;15-19;20-24;25-29;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65-69;70-74;75-79;80-84;85-89;90+;Gender
Zonguldak-67;20933.0;21401.0;19349.0;20605.0;24091.0;23695.0;20856.0;19519.0;19734.0;18233.0;14357.0;9051.0;5199.0;2867.0;1788.0;377.0;M
Adana-1;84024.0;80295.0;80592.0;82956.0;87954.0;81395.0;75371.0;62905.0;60161.0;48575.0;38304.0;27956.0;17199.0;10966.0;6322.0;2843.0;F
Adıyaman-2;27824.0;25378.0;23281.0;22311.0;22301.0;19510.0;17985.0;13312.0;12307.0;9984.0;9001.0;7428.0;4832.0;3150.0;1788.0;1205.0;F
Afyonkarahisar-3;28204.0;29874.0;24543.0;25791.0;26091.0;24344.0;23277.0;21163.0;22047.0;18211.0;15168.0;11923.0;8521.0;5718.0;3183.0;1042.0;F
Ağrı-4;29578.0;24639.0;22424.0;16643.0;15460.0;11076.0;11383.0;6922.0;7967.0;5944.0;5273.0;3862.0;2486.0;1505.0;809.0;451.0;F
Aksaray-68;16770.0;18329.0;14756.0;15127.0;15038.0;13942.0;13362.0;10479.0;10328.0;8675.0;6927.0;6486.0;3835.0;2636.0;1246.0;528.0;F
Amasya-5;11638.0;11460.0;10144.0;11104.0;11809.0;11201.0;11078.0;10609.0;11573.0;9649.0;8364.0;7358.0;5218.0;3507.0;2128.0;750.0;F
Ankara-6;194269.0;215646.0;221046.0;231416.0;239837.0;222934.0;206136.0;176359.0;162398.0;126590.0;95642.0;71859.0;47740.0;31599.0;19252.0;8674.0;F
Antalya-7;81402.0;86426.0;92167.0;101026.0;108947.0;101409.0;94572.0;77548.0;71192.0;54938.0;41263.0;30116.0;19791.0;12253.0;7560.0;3094.0;F
Ardahan-75;3613.0;3959.0;3548.0;2965.0;2940.0;2663.0;2877.0;2348.0;2578.0;2237.0;1965.0;1895.0;1499.0;766.0;489.0;216.0;F
Artvin-8;5313.0;6393.0;5688.0;5411.0;5391.0;5017.0;5811.0;5451.0;5754.0;5516.0;4434.0;3967.0;3102.0;1892.0;1403.0;668.0;F
Aydın-9;35668.0;39415.0;36456.0;37296.0;40916.0;39782.0;38231.0;36083.0;37524.0;33919.0;26536.0;20683.0;14136.0;10247.0;6482.0;2530.0;F
Balıkesir-10;35622.0;38764.0;36439.0;39292.0;43934.0;44242.0;44662.0;43895.0;45196.0;40594.0;33653.0;26260.0;19145.0;12739.0;7283.0;2752.0;F
Bartın-74;7207.0;7895.0;6005.0;6219.0;7268.0;7125.0;6925.0;6650.0;7128.0;6482.0;5309.0;4241.0;2779.0;1633.0;1201.0;423.0;F
Batman-72;32484.0;28314.0;27995.0;22193.0;20422.0;16334.0;13665.0;9592.0;7866.0;5942.0;5278.0;4383.0;2780.0;1845.0;1186.0;874.0;F
Bayburt-69;3996.0;5528.0;3116.0;2763.0;2473.0;2103.0;2487.0;1996.0;2071.0;1861.0;1538.0;1291.0;944.0;695.0;422.0;261.0;F
Bilecik-11;7170.0;8789.0;7412.0;7779.0;8117.0;7432.0;7327.0;6585.0;6693.0;5537.0;4292.0;3487.0;2838.0;1948.0;1161.0;424.0;F
Bingöl-12;11860.0;13453.0;12622.0;11117.0;10069.0;8329.0;7970.0;5463.0;5392.0;4383.0;3517.0;2925.0;1946.0;1234.0;721.0;420.0;F
Bitlis-13;18297.0;16466.0;15597.0;11812.0;10275.0;7744.0;8059.0;5288.0;5233.0;4126.0;3631.0;2896.0;1824.0;1014.0;626.0;497.0;F
Bolu-14;11715.0;15031.0;10614.0;10362.0;11598.0;10938.0;10596.0;9398.0;9667.0;8764.0;7322.0;5934.0;4584.0;2876.0;2048.0;746.0;F
Burdur-15;9407.0;11559.0;8284.0;8164.0;8667.0;8717.0;8884.0;8433.0;9120.0;8216.0;7008.0;5763.0;4144.0;3063.0;2089.0;823.0;F
Bursa-16;97886.0;105105.0;113287.0;120181.0;130180.0;117919.0;109833.0;92961.0;87394.0;72222.0;55343.0;41628.0;28043.0;18114.0;10485.0;3913.0;F
Çanakkale-17;16798.0;20163.0;16360.0;17385.0;20074.0;19134.0;19021.0;18410.0;18856.0;17351.0;14454.0;11328.0;8240.0;5794.0;3373.0;1307.0;F
Çankırı-18;6424.0;7895.0;6193.0;5862.0;5893.0;5579.0;5912.0;6081.0;6823.0;6078.0;5529.0;4446.0;3455.0;2146.0;1360.0;467.0;F
Çorum-19;18156.0;17957.0;16673.0;16833.0;18754.0;18236.0;17836.0;15698.0;17469.0;15535.0;13713.0;12067.0;8472.0;5302.0;3306.0;1374.0;F
Denizli-20;35393.0;37675.0;34801.0;37439.0;42344.0;40540.0;36212.0;32808.0;31564.0;25773.0;20696.0;17043.0;11367.0;8102.0;5123.0;1795.0;F
Diyarbakır-21;84695.0;76255.0;78384.0;67764.0;62035.0;49386.0;42334.0;31131.0;26642.0;18523.0;16306.0;12992.0;8628.0;5825.0;3918.0;2032.0;F
Düzce-81;14587.0;16611.0;14573.0;14073.0;14845.0;13746.0;13419.0;11239.0;11603.0;9729.0;7146.0;5672.0;3859.0;2580.0;1513.0;700.0;F
Edirne-22;13222.0;16324.0;12666.0;12927.0;13904.0;13977.0;13692.0;14216.0;15580.0;14234.0;11121.0;8324.0;5471.0;4441.0;2586.0;992.0;F
Elazığ-23;23178.0;24944.0;21393.0;21756.0;22543.0;20569.0;21003.0;16503.0;16485.0;13278.0;10421.0;8391.0;5779.0;3851.0;2466.0;1361.0;F
Erzincan-24;8887.0;11343.0;8287.0;7831.0;7869.0;7069.0;7042.0;6209.0;6484.0;5601.0;4608.0;4162.0;3167.0;1895.0;1374.0;749.0;F
Erzurum-25;37183.0;39092.0;29285.0;26272.0;25916.0;22087.0;22042.0;16582.0;17698.0;13963.0;11327.0;10340.0;7167.0;4163.0;2611.0;1169.0;F
Eskişehir-26;27402.0;35402.0;31523.0;32476.0;34645.0;33658.0;32249.0;29832.0;28779.0;23527.0;19064.0;15074.0;10601.0;7064.0;3776.0;1367.0;F
Gaziantep-27;90438.0;85536.0;80721.0;78919.0;74391.0;63597.0;54438.0;40956.0;37359.0;27395.0;21843.0;17152.0;11252.0;7260.0;3892.0;2060.0;F
Giresun-28;15000.0;17516.0;13878.0;13481.0;14213.0;13460.0;14285.0;14350.0;16496.0;15451.0;11840.0;9427.0;7557.0;5974.0;4120.0;2211.0;F
Gümüşhane-29;6587.0;9833.0;7073.0;5331.0;4826.0;4458.0;4890.0;4352.0;4599.0;3992.0;3120.0;2742.0;2009.0;1389.0;1002.0;631.0;F
Hakkari-30;14828.0;13456.0;13897.0;9820.0;9732.0;7047.0;5161.0;3871.0;3633.0;2708.0;2021.0;1474.0;834.0;580.0;398.0;346.0;F
Hatay-31;65914.0;58433.0;56155.0;58595.0;61398.0;55217.0;53132.0;43532.0;41035.0;31671.0;23644.0;17179.0;9433.0;7992.0;4644.0;1963.0;F
Iğdır-76;9338.0;8769.0;8083.0;6953.0;6591.0;5106.0;5107.0;3738.0;3961.0;3111.0;2691.0;1892.0;1104.0;812.0;562.0;292.0;F
Isparta-32;17193.0;21715.0;13786.0;14411.0;15619.0;15234.0;14720.0;13440.0;13904.0;12604.0;10370.0;8115.0;5530.0;3777.0;2579.0;954.0;F
İstanbul-34;526181.0;597584.0;649164.0;681692.0;708693.0;633554.0;567468.0;438690.0;381868.0;291685.0;215807.0;160274.0;105751.0;69489.0;43994.0;21949.0;F
İzmir-35;128864.0;147102.0;157531.0;166502.0;182960.0;174484.0;163963.0;142992.0;137500.0;117598.0;95024.0;71740.0;48231.0;32555.0;19803.0;8856.0;F
Kahramanmaraş-46;49802.0;43487.0;40746.0;41456.0;42965.0;37026.0;34670.0;26381.0;24682.0;19604.0;16453.0;13188.0;9052.0;6035.0;3212.0;1870.0;F
Karabük-78;9403.0;13372.0;8068.0;7354.0;8161.0;8501.0;8447.0;8047.0;7964.0;7108.0;5843.0;4770.0;3460.0;2047.0;1497.0;543.0;F
Karaman-70;10276.0;11239.0;8616.0;8756.0;9028.0;8252.0;8169.0;7255.0;6979.0;5763.0;4776.0;3913.0;2706.0;1965.0;1247.0;464.0;F
Kars-36;13037.0;13550.0;11444.0;9335.0;9312.0;7502.0;7575.0;5676.0;6170.0;4831.0;3730.0;3527.0;2507.0;1517.0;898.0;378.0;F
Kastamonu-37;12317.0;14242.0;11001.0;11667.0;12678.0;11492.0;11797.0;11129.0;13478.0;13242.0;11152.0;10060.0;7618.0;4200.0;3162.0;1182.0;F
Kayseri-38;53982.0;53991.0;50224.0;53239.0;55901.0;49803.0;46125.0;38233.0;36096.0;29306.0;22815.0;18907.0;12566.0;7903.0;4697.0;1855.0;F
Kilis-79;6484.0;6592.0;5355.0;4576.0;4498.0;3954.0;3725.0;3271.0;3026.0;2181.0;2035.0;1729.0;1157.0;833.0;482.0;268.0;F
Kırıkkale-71;11411.0;12821.0;9021.0;9268.0;9453.0;8967.0;9589.0;9124.0;8998.0;7598.0;6407.0;5331.0;3393.0;2174.0;1245.0;463.0;F
Kırklareli-39;10852.0;12902.0;11366.0;11661.0;13267.0;13113.0;12344.0;12094.0;12728.0;11805.0;9392.0;6716.0;4770.0;3592.0;2322.0;835.0;F
Kırşehir-40;9563.0;11048.0;7821.0;8085.0;8004.0;7910.0;7798.0;7469.0;7821.0;6901.0;5285.0;4458.0;2980.0;1981.0;1173.0;454.0;F
Kocaeli-41;66139.0;70948.0;78929.0;82719.0;86256.0;74560.0;66152.0;52532.0;48531.0;38528.0;28373.0;20961.0;13282.0;8227.0;4943.0;2132.0;F
Konya-42;89848.0;95731.0;79369.0;80043.0;82884.0;74093.0;70796.0;61926.0;60856.0;48668.0;40011.0;32963.0;21000.0;13670.0;7874.0;3055.0;F
Kütahya-43;19896.0;23633.0;21594.0;20329.0;21399.0;20593.0;20052.0;18572.0;20051.0;16769.0;13930.0;11199.0;7878.0;5036.0;2849.0;891.0;F
Malatya-44;31424.0;31857.0;27850.0;28659.0;30984.0;28442.0;27294.0;21387.0;21323.0;16638.0;14265.0;12178.0;8437.0;5857.0;3223.0;1867.0;F
Manisa-45;45879.0;48351.0;48991.0;51780.0;56089.0;51238.0;49607.0;45726.0;45511.0;38964.0;30893.0;23790.0;15953.0;11295.0;6549.0;2577.0;F
Mardin-47;42830.0;37575.0;37435.0;30594.0;26916.0;22011.0;20417.0;13554.0;12073.0;9167.0;7794.0;6847.0;4590.0;3519.0;2194.0;1503.0;F
Mersin-33;66343.0;65162.0;64364.0;66183.0;70993.0;68012.0;65390.0;56455.0;53790.0;42451.0;32914.0;25071.0;16202.0;10100.0;6063.0;2597.0;F
Muğla-48;27719.0;31078.0;31115.0;35238.0;39523.0;38329.0;36403.0;33309.0;32026.0;26597.0;21615.0;16206.0;11557.0;7973.0;5365.0;2318.0;F
Muş-49;22707.0;18724.0;17611.0;13690.0;11956.0;9628.0;8296.0;5759.0;6009.0;4779.0;4266.0;3085.0;2062.0;1161.0;759.0;502.0;F
Nevşehir-50;11576.0;13153.0;10190.0;10701.0;11195.0;9967.0;9718.0;9114.0;8829.0;7591.0;6364.0;5530.0;3703.0;2572.0;1329.0;571.0;F
Niğde-51;15370.0;16225.0;12289.0;11764.0;12552.0;11427.0;11781.0;10042.0;9618.0;7809.0;6395.0;5635.0;3894.0;2584.0;1329.0;610.0;F
Ordu-52;25097.0;26057.0;23704.0;23677.0;26509.0;24955.0;26393.0;23682.0;25628.0;22498.0;18606.0;15464.0;11091.0;7453.0;4809.0;2487.0;F
Osmaniye-80;21720.0;18501.0;18190.0;18340.0;19938.0;18410.0;17919.0;14557.0;13502.0;10944.0;9100.0;6696.0;4207.0;2612.0;1568.0;806.0;F
Rize-53;12025.0;13148.0;11751.0;11375.0;11549.0;11381.0;12187.0;11425.0;11014.0;9634.0;7215.0;6274.0;5008.0;3503.0;2390.0;1215.0;F
Sakarya-54;38564.0;40527.0;37556.0;37694.0;40111.0;37546.0;35150.0;30176.0;29315.0;24889.0;18647.0;14562.0;9671.0;6128.0;3907.0;1620.0;F
Samsun-55;49425.0;50491.0;46078.0;46460.0;50479.0;47598.0;47513.0;42190.0;44275.0;35268.0;29070.0;22800.0;15875.0;9840.0;6841.0;2849.0;F
Şanlıurfa-63;103064.0;89985.0;86028.0;71964.0;61252.0;48099.0;41050.0;30560.0;29108.0;20209.0;15426.0;12533.0;8031.0;5523.0;3171.0;2072.0;F
Siirt-56;18127.0;16945.0;14295.0;10925.0;9578.0;7415.0;6395.0;4873.0;4222.0;3485.0;3123.0;2508.0;1737.0;1028.0;649.0;474.0;F
Sinop-57;6899.0;7548.0;6331.0;6559.0;6943.0;6188.0;6721.0;6627.0;8062.0;7483.0;6556.0;5699.0;4568.0;2862.0;1826.0;726.0;F
Şırnak-73;28883.0;24931.0;24707.0;17015.0;15267.0;11701.0;9090.0;6555.0;4930.0;3855.0;3389.0;2573.0;1626.0;1160.0;893.0;737.0;F
Sivas-58;25983.0;29460.0;22554.0;21215.0;21166.0;19932.0;19309.0;17194.0;18204.0;15948.0;13831.0;12270.0;8469.0;5055.0;3179.0;1361.0;F
Tekirdağ-59;31893.0;35063.0;39876.0;42561.0;45471.0;39517.0;35999.0;30178.0;28558.0;24229.0;18552.0;12920.0;8347.0;5605.0;3366.0;1204.0;F
Tokat-60;23344.0;23948.0;19527.0;19744.0;20929.0;19706.0;20326.0;18209.0;19934.0;17653.0;15200.0;12951.0;8275.0;5202.0;2974.0;1179.0;F
Trabzon-61;28980.0;32473.0;27724.0;27993.0;29073.0;26479.0;27002.0;24563.0;26199.0;22954.0;16653.0;14276.0;10654.0;6903.0;5584.0;3365.0;F
Tunceli-62;1925.0;2988.0;3150.0;2896.0;2794.0;2377.0;2673.0;2198.0;2512.0;2344.0;1956.0;1697.0;1119.0;827.0;723.0;441.0;F
Uşak-64;13183.0;15677.0;11869.0;13130.0;14119.0;13473.0;12702.0;11497.0;11775.0;10010.0;8035.0;6449.0;4717.0;3143.0;1993.0;600.0;F
Van-65;61026.0;54328.0;52392.0;41651.0;37084.0;25532.0;25533.0;16663.0;16805.0;12423.0;9542.0;7163.0;4244.0;2472.0;1360.0;829.0;F
Yalova-77;8861.0;9582.0;9269.0;9442.0;10165.0;9785.0;9561.0;8568.0;8544.0;7556.0;5976.0;4508.0;3063.0;1967.0;1205.0;526.0;F
Yozgat-66;16645.0;17333.0;14183.0;13851.0;13514.0;12570.0;13054.0;12124.0;12903.0;10972.0;10148.0;8734.0;5849.0;3545.0;2215.0;795.0;F
Zonguldak-67;19986.0;20715.0;17629.0;19797.0;23197.0;22708.0;21582.0;20832.0;21567.0;19443.0;15055.0;10747.0;6993.0;4538.0;3123.0;1099.0;F